

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Mon Jan 18 15:31:55 2021

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.30
   352 ;;
   353                           
   354                           
   355                           ;psect for function _Setup
   356  07AC                     _Setup:
   357  07AC                     l627:	
   358                           ;incstack = 0
   359                           ; Regs used in _Setup: [status,2]
   360                           
   361  07AC  1283               	bcf	3,5	;RP0=0, select bank0
   362  07AD  1303               	bcf	3,6	;RP1=0, select bank0
   363  07AE  0186               	clrf	6	;volatile
   364  07AF  1683               	bsf	3,5	;RP0=1, select bank3
   365  07B0  1703               	bsf	3,6	;RP1=1, select bank3
   366  07B1  0188               	clrf	8	;volatile
   367  07B2  0189               	clrf	9	;volatile
   368  07B3  1683               	bsf	3,5	;RP0=1, select bank1
   369  07B4  1303               	bcf	3,6	;RP1=0, select bank1
   370  07B5  0186               	clrf	6	;volatile
   371  07B6                     l629:
   372  07B6  1006               	bcf	6,0	;volatile
   373  07B7                     l27:
   374  07B7  0008               	return
   375  07B8                     __end_of_Setup:
   376                           
   377                           	psect	text2
   378  07CD                     __ptext2:	
   379 ;; *************** function _Delay *****************
   380 ;; Defined at:
   381 ;;		line 78 in file "Code.c"
   382 ;; Parameters:    Size  Location     Type
   383 ;;  n               1    wreg     unsigned char 
   384 ;; Auto vars:     Size  Location     Type
   385 ;;  n               1    3[COMMON] unsigned char 
   386 ;;  i               2    4[COMMON] int 
   387 ;;  j               2    1[COMMON] int 
   388 ;; Return value:  Size  Location     Type
   389 ;;                  1    wreg      void 
   390 ;; Registers used:
   391 ;;		wreg, status,2, btemp+1
   392 ;; Tracked objects:
   393 ;;		On entry : 0/0
   394 ;;		On exit  : 0/0
   395 ;;		Unchanged: 0/0
   396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   397 ;;      Params:         0       0       0       0       0
   398 ;;      Locals:         5       0       0       0       0
   399 ;;      Temps:          1       0       0       0       0
   400 ;;      Totals:         6       0       0       0       0
   401 ;;Total ram usage:        6 bytes
   402 ;; Hardware stack levels used:    1
   403 ;; This function calls:
   404 ;;		Nothing
   405 ;; This function is called by:
   406 ;;		_main
   407 ;; This function uses a non-reentrant model
   408 ;;
   409                           
   410                           
   411                           ;psect for function _Delay
   412  07CD                     _Delay:
   413                           
   414                           ;incstack = 0
   415                           ; Regs used in _Delay: [wreg+status,2+btemp+1]
   416                           ;Delay@n stored from wreg
   417  07CD  00F3               	movwf	Delay@n
   418  07CE                     l631:
   419  07CE  01F1               	clrf	Delay@j
   420  07CF  01F2               	clrf	Delay@j+1
   421  07D0  2FEC               	goto	l30
   422  07D1                     l633:
   423  07D1  01F4               	clrf	Delay@i
   424  07D2  01F5               	clrf	Delay@i+1
   425  07D3                     l639:
   426  07D3  3001               	movlw	1
   427  07D4  07F4               	addwf	Delay@i,f
   428  07D5  1803               	skipnc
   429  07D6  0AF5               	incf	Delay@i+1,f
   430  07D7  3000               	movlw	0
   431  07D8  07F5               	addwf	Delay@i+1,f
   432  07D9                     l641:
   433  07D9  0875               	movf	Delay@i+1,w
   434  07DA  3A80               	xorlw	128
   435  07DB  00FF               	movwf	btemp+1
   436  07DC  3080               	movlw	128
   437  07DD  027F               	subwf	btemp+1,w
   438  07DE  1D03               	skipz
   439  07DF  2FE2               	goto	u15
   440  07E0  30FF               	movlw	255
   441  07E1  0274               	subwf	Delay@i,w
   442  07E2                     u15:
   443  07E2  1C03               	skipc
   444  07E3  2FE5               	goto	u11
   445  07E4  2FE6               	goto	u10
   446  07E5                     u11:
   447  07E5  2FD3               	goto	l639
   448  07E6                     u10:
   449  07E6                     l643:
   450  07E6  3001               	movlw	1
   451  07E7  07F1               	addwf	Delay@j,f
   452  07E8  1803               	skipnc
   453  07E9  0AF2               	incf	Delay@j+1,f
   454  07EA  3000               	movlw	0
   455  07EB  07F2               	addwf	Delay@j+1,f
   456  07EC                     l30:
   457  07EC  0872               	movf	Delay@j+1,w
   458  07ED  3A80               	xorlw	128
   459  07EE  00F0               	movwf	??_Delay
   460  07EF  3080               	movlw	128
   461  07F0  0270               	subwf	??_Delay,w
   462  07F1  1D03               	skipz
   463  07F2  2FF5               	goto	u25
   464  07F3  0873               	movf	Delay@n,w
   465  07F4  0271               	subwf	Delay@j,w
   466  07F5                     u25:
   467  07F5  1C03               	skipc
   468  07F6  2FF8               	goto	u21
   469  07F7  2FF9               	goto	u20
   470  07F8                     u21:
   471  07F8  2FD1               	goto	l633
   472  07F9                     u20:
   473  07F9                     l35:
   474  07F9  0008               	return
   475  07FA                     __end_of_Delay:
   476  007E                     btemp	set	126	;btemp
   477  007E                     wtemp0	set	126
   478                           
   479                           	psect	config
   480                           
   481                           ;Config register CONFIG1 @ 0x2007
   482                           ;	Oscillator Selection bits
   483                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
   484                           ;	Watchdog Timer Enable bit
   485                           ;	WDTE = ON, WDT enabled
   486                           ;	Power-up Timer Enable bit
   487                           ;	PWRTE = OFF, PWRT disabled
   488                           ;	RE3/MCLR pin function select bit
   489                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   490                           ;	Code Protection bit
   491                           ;	CP = OFF, Program memory code protection is disabled
   492                           ;	Data Code Protection bit
   493                           ;	CPD = OFF, Data memory code protection is disabled
   494                           ;	Brown Out Reset Selection bits
   495                           ;	BOREN = ON, BOR enabled
   496                           ;	Internal External Switchover bit
   497                           ;	IESO = ON, Internal/External Switchover mode is enabled
   498                           ;	Fail-Safe Clock Monitor Enabled bit
   499                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   500                           ;	Low Voltage Programming Enable bit
   501                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   502                           ;	In-Circuit Debugger Mode bit
   503                           ;	DEBUG = 0x1, unprogrammed default
   504  2007                     	org	8199
   505  2007  3FFF               	dw	16383
   506                           
   507                           ;Config register CONFIG2 @ 0x2008
   508                           ;	Brown-out Reset Selection bit
   509                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   510                           ;	Flash Program Memory Self Write Enable bits
   511                           ;	WRT = OFF, Write protection off
   512  2008                     	org	8200
   513  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Delay

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      60
                                              6 COMMON     1     1      0
                              _Delay
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Delay                                                6     6      0      60
                                              0 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Delay
   _Setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Mon Jan 18 15:31:55 2021

                      _n 0077                       l30 07EC                       l35 07F9  
                     l27 07B7                       u10 07E6                       u11 07E5  
                     u20 07F9                       u21 07F8                       u15 07E2  
                     u25 07F5                      l631 07CE                      l641 07D9  
                    l633 07D1                      l643 07E6                      l627 07AC  
                    l629 07B6                      l645 07B8                      l639 07D3  
                    l647 07BD                      l649 07C3                     _main 07B8  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTB 0006                    _TRISB 0086  
                  _Delay 07CD                    _Setup 07AC                    status 0003  
                  wtemp0 007E          __initialization 07FA             __end_of_main 07CD  
                 ??_main 0076                   ?_Delay 0070                   ?_Setup 0070  
                 _ANSELH 0189                   Delay@i 0074                   Delay@j 0071  
                 Delay@n 0073  __end_of__initialization 07FC            __end_of_Delay 07FA  
         __pcstackCOMMON 0070            __end_of_Setup 07B8                  ??_Delay 0070  
                ??_Setup 0070               __pmaintext 07B8                  __ptext1 07AC  
                __ptext2 07CD     end_of_initialization 07FC                _TRISBbits 0086  
    start_initialization 07FA              __pbssCOMMON 0077                ___latbits 0002  
         __size_of_Delay 002D           __size_of_Setup 000C            __size_of_main 0015  
