

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 16:06:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0009                     _PORTEbits	set	9
   447  0009                     _PORTE	set	9
   448  0007                     _PORTC	set	7
   449  0006                     _PORTB	set	6
   450  0005                     _PORTA	set	5
   451  001F                     _ADCON0bits	set	31
   452  0001                     _TMR0	set	1
   453  001E                     _ADRESH	set	30
   454  000C                     _PIR1bits	set	12
   455  0008                     _PORTD	set	8
   456  0006                     _PORTBbits	set	6
   457  000B                     _INTCONbits	set	11
   458  009F                     _ADCON1	set	159
   459  008F                     _OSCCONbits	set	143
   460  0096                     _IOCB	set	150
   461  008C                     _PIE1bits	set	140
   462  0081                     _OPTION_REG	set	129
   463  0095                     _WPUB	set	149
   464  0089                     _TRISE	set	137
   465  0088                     _TRISD	set	136
   466  0087                     _TRISC	set	135
   467  0086                     _TRISB	set	134
   468  0085                     _TRISA	set	133
   469  0105                     _WDTCON	set	261
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSELbits	set	392
   472  0188                     _ANSEL	set	392
   473                           
   474                           	psect	cinit
   475  000F                     start_initialization:	
   476                           ; #config settings
   477                           
   478  000F                     __initialization:
   479                           
   480                           ; Clear objects allocated to COMMON
   481  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   482  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   483  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   484  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   485  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   486  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   487                           
   488                           ; Clear objects allocated to BANK0
   489  0015  1283               	bcf	3,5	;RP0=0, select bank0
   490  0016  1303               	bcf	3,6	;RP1=0, select bank0
   491  0017  01A3               	clrf	__pbssBANK0& (0+127)
   492  0018                     end_of_initialization:	
   493                           ;End of C runtime variable initialization code
   494                           
   495  0018                     __end_of__initialization:
   496  0018  0183               	clrf	3
   497  0019  120A  118A  2A64   	ljmp	_main	;jump to C main() function
   498                           
   499                           	psect	bssCOMMON
   500  0070                     __pbssCOMMON:
   501  0070                     _TOGGLE:
   502  0070                     	ds	1
   503  0071                     _FLAGI:
   504  0071                     	ds	1
   505  0072                     _FLAGD:
   506  0072                     	ds	1
   507  0073                     _DISPLAY_LOW:
   508  0073                     	ds	1
   509  0074                     _DISPLAY_HIGH:
   510  0074                     	ds	1
   511  0075                     _VAR_ADC:
   512  0075                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0023                     __pbssBANK0:
   516  0023                     _contador:
   517  0023                     	ds	1
   518                           
   519                           	psect	cstackCOMMON
   520  0076                     __pcstackCOMMON:
   521  0076                     ?_Setup:
   522  0076                     ?_mux:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0076                     ?_alarma:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0076                     ?_initOsc:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0076                     ?_display_anodo:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0076                     ?_isr:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0076                     ??_isr:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0076                     ?_main:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0076                     	ds	3
   546  0079                     ??_alarma:
   547  0079                     ??_initOsc:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0079                     ?_initADC:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0079                     ??_display_anodo:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0079                     initADC@CHS:	
   557                           ; 1 bytes @ 0x3
   558                           
   559                           
   560                           ; 1 bytes @ 0x3
   561  0079                     	ds	1
   562  007A                     initADC@ADCS:
   563                           
   564                           ; 1 bytes @ 0x4
   565  007A                     	ds	1
   566  007B                     ??_Setup:
   567  007B                     ??_main:	
   568                           ; 1 bytes @ 0x5
   569                           
   570                           
   571                           	psect	cstackBANK0
   572  0020                     __pcstackBANK0:	
   573                           ; 1 bytes @ 0x5
   574                           
   575  0020                     ??_initADC:
   576  0020                     initOsc@IRCF:	
   577                           ; 1 bytes @ 0x0
   578                           
   579  0020                     display_anodo@VAR:	
   580                           ; 1 bytes @ 0x0
   581                           
   582                           
   583                           ; 1 bytes @ 0x0
   584  0020                     	ds	1
   585  0021                     ??_mux:
   586                           
   587                           ; 1 bytes @ 0x1
   588  0021                     	ds	2
   589                           
   590                           	psect	maintext
   591  0264                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 105 in file "Code.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels required when called:    3
   617 ;; This function calls:
   618 ;;		_Setup
   619 ;;		_alarma
   620 ;;		_mux
   621 ;; This function is called by:
   622 ;;		Startup code after reset
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626                           
   627                           ;psect for function _main
   628  0264                     _main:
   629  0264                     l1443:	
   630                           ;incstack = 0
   631                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;Code.c: 106:     Setup();
   635  0264  120A  118A  21F8  120A  118A  	fcall	_Setup
   636  0269                     l1445:
   637                           
   638                           ;Code.c: 108:         if(contador>10){
   639  0269  300B               	movlw	11
   640  026A  1283               	bcf	3,5	;RP0=0, select bank0
   641  026B  1303               	bcf	3,6	;RP1=0, select bank0
   642  026C  0223               	subwf	_contador,w
   643  026D  1C03               	skipc
   644  026E  2A70               	goto	u251
   645  026F  2A71               	goto	u250
   646  0270                     u251:
   647  0270  2A73               	goto	l1451
   648  0271                     u250:
   649  0271                     l1447:
   650                           
   651                           ;Code.c: 109:             ADCON0bits.GO_nDONE = 1;
   652  0271  149F               	bsf	31,1	;volatile
   653  0272                     l1449:
   654                           
   655                           ;Code.c: 110:             contador = 0;
   656  0272  01A3               	clrf	_contador
   657  0273                     l1451:
   658                           
   659                           ;Code.c: 112:         mux();
   660  0273  120A  118A  2231  120A  118A  	fcall	_mux
   661  0278                     l1453:
   662                           
   663                           ;Code.c: 113:         alarma();
   664  0278  120A  118A  2281  120A  118A  	fcall	_alarma
   665  027D  2A69               	goto	l1445
   666  027E  120A  118A  280C   	ljmp	start
   667  0281                     __end_of_main:
   668                           
   669                           	psect	text1
   670  0231                     __ptext1:	
   671 ;; *************** function _mux *****************
   672 ;; Defined at:
   673 ;;		line 167 in file "Code.c"
   674 ;; Parameters:    Size  Location     Type
   675 ;;		None
   676 ;; Auto vars:     Size  Location     Type
   677 ;;		None
   678 ;; Return value:  Size  Location     Type
   679 ;;                  1    wreg      void 
   680 ;; Registers used:
   681 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   682 ;; Tracked objects:
   683 ;;		On entry : 0/0
   684 ;;		On exit  : 0/0
   685 ;;		Unchanged: 0/0
   686 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   687 ;;      Params:         0       0       0       0       0
   688 ;;      Locals:         0       0       0       0       0
   689 ;;      Temps:          0       2       0       0       0
   690 ;;      Totals:         0       2       0       0       0
   691 ;;Total ram usage:        2 bytes
   692 ;; Hardware stack levels used:    1
   693 ;; Hardware stack levels required when called:    2
   694 ;; This function calls:
   695 ;;		_display_anodo
   696 ;; This function is called by:
   697 ;;		_main
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _mux
   703  0231                     _mux:
   704  0231                     l1425:	
   705                           ;incstack = 0
   706                           ; Regs used in _mux: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   707                           
   708                           
   709                           ;Code.c: 168:     PORTEbits.RE0 = 0;
   710  0231  1283               	bcf	3,5	;RP0=0, select bank0
   711  0232  1303               	bcf	3,6	;RP1=0, select bank0
   712  0233  1009               	bcf	9,0	;volatile
   713                           
   714                           ;Code.c: 169:     PORTEbits.RE1 = 0;
   715  0234  1089               	bcf	9,1	;volatile
   716  0235                     l1427:
   717                           
   718                           ;Code.c: 170:     if(TOGGLE == 0){
   719  0235  0870               	movf	_TOGGLE,w
   720  0236  1D03               	btfss	3,2
   721  0237  2A39               	goto	u231
   722  0238  2A3A               	goto	u230
   723  0239                     u231:
   724  0239  2A49               	goto	l1435
   725  023A                     u230:
   726  023A                     l1429:
   727                           
   728                           ;Code.c: 171:         DISPLAY_LOW = VAR_ADC & 0b00001111;
   729  023A  0875               	movf	_VAR_ADC,w
   730  023B  390F               	andlw	15
   731  023C  00A1               	movwf	??_mux
   732  023D  0821               	movf	??_mux,w
   733  023E  00F3               	movwf	_DISPLAY_LOW
   734  023F                     l1431:
   735                           
   736                           ;Code.c: 172:         display_anodo(DISPLAY_LOW);
   737  023F  0873               	movf	_DISPLAY_LOW,w
   738  0240  120A  118A  20E4  120A  118A  	fcall	_display_anodo
   739  0245                     l1433:
   740                           
   741                           ;Code.c: 173:         PORTEbits.RE0 = 1;
   742  0245  1283               	bcf	3,5	;RP0=0, select bank0
   743  0246  1303               	bcf	3,6	;RP1=0, select bank0
   744  0247  1409               	bsf	9,0	;volatile
   745                           
   746                           ;Code.c: 174:     }
   747  0248  2A63               	goto	l107
   748  0249                     l1435:
   749                           
   750                           ;Code.c: 176:         DISPLAY_HIGH = VAR_ADC & 0b11110000;
   751  0249  0875               	movf	_VAR_ADC,w
   752  024A  39F0               	andlw	240
   753  024B  00A1               	movwf	??_mux
   754  024C  0821               	movf	??_mux,w
   755  024D  00F4               	movwf	_DISPLAY_HIGH
   756  024E                     l1437:
   757                           
   758                           ;Code.c: 177:         DISPLAY_HIGH = DISPLAY_HIGH>>4;
   759  024E  0874               	movf	_DISPLAY_HIGH,w
   760  024F  00A1               	movwf	??_mux
   761  0250  3004               	movlw	4
   762  0251                     u245:
   763  0251  1003               	clrc
   764  0252  0CA1               	rrf	??_mux,f
   765  0253  3EFF               	addlw	-1
   766  0254  1D03               	skipz
   767  0255  2A51               	goto	u245
   768  0256  0821               	movf	??_mux,w
   769  0257  00A2               	movwf	??_mux+1
   770  0258  0822               	movf	??_mux+1,w
   771  0259  00F4               	movwf	_DISPLAY_HIGH
   772  025A                     l1439:
   773                           
   774                           ;Code.c: 178:         display_anodo(DISPLAY_HIGH);
   775  025A  0874               	movf	_DISPLAY_HIGH,w
   776  025B  120A  118A  20E4  120A  118A  	fcall	_display_anodo
   777  0260                     l1441:
   778                           
   779                           ;Code.c: 179:         PORTEbits.RE1 = 1;
   780  0260  1283               	bcf	3,5	;RP0=0, select bank0
   781  0261  1303               	bcf	3,6	;RP1=0, select bank0
   782  0262  1489               	bsf	9,1	;volatile
   783  0263                     l107:
   784  0263  0008               	return
   785  0264                     __end_of_mux:
   786                           
   787                           	psect	text2
   788  00E4                     __ptext2:	
   789 ;; *************** function _display_anodo *****************
   790 ;; Defined at:
   791 ;;		line 6 in file "E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c"
   792 ;; Parameters:    Size  Location     Type
   793 ;;  VAR             1    wreg     unsigned char 
   794 ;; Auto vars:     Size  Location     Type
   795 ;;  VAR             1    0[BANK0 ] unsigned char 
   796 ;; Return value:  Size  Location     Type
   797 ;;                  1    wreg      void 
   798 ;; Registers used:
   799 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   800 ;; Tracked objects:
   801 ;;		On entry : 0/0
   802 ;;		On exit  : 0/0
   803 ;;		Unchanged: 0/0
   804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   805 ;;      Params:         0       0       0       0       0
   806 ;;      Locals:         0       1       0       0       0
   807 ;;      Temps:          2       0       0       0       0
   808 ;;      Totals:         2       1       0       0       0
   809 ;;Total ram usage:        3 bytes
   810 ;; Hardware stack levels used:    1
   811 ;; Hardware stack levels required when called:    1
   812 ;; This function calls:
   813 ;;		Nothing
   814 ;; This function is called by:
   815 ;;		_mux
   816 ;; This function uses a non-reentrant model
   817 ;;
   818                           
   819                           
   820                           ;psect for function _display_anodo
   821  00E4                     _display_anodo:
   822                           
   823                           ;incstack = 0
   824                           ; Regs used in _display_anodo: [wreg-fsr0h+status,2+status,0]
   825                           ;display_anodo@VAR stored from wreg
   826  00E4  1283               	bcf	3,5	;RP0=0, select bank0
   827  00E5  1303               	bcf	3,6	;RP1=0, select bank0
   828  00E6  00A0               	movwf	display_anodo@VAR
   829  00E7                     l1345:
   830                           
   831                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 8:     switch(VAR){
   832  00E7  2918               	goto	l1383
   833  00E8                     l1347:
   834                           
   835                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 10:             PORTC = 0b10001000;
   836  00E8  3088               	movlw	136
   837  00E9  0087               	movwf	7	;volatile
   838                           
   839                           ;E:/UVG/Semestre 5/Digital2/Lab2/Lab2.X/DISPLAY.c: 11:             break;
   840  00EA  2952               	goto	l187
   841  00EB                     l1349:
   842                           
