

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 27 19:29:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.31
   342  0081                     	;# 
   343  0085                     	;# 
   344  0086                     	;# 
   345  0087                     	;# 
   346  0088                     	;# 
   347  0089                     	;# 
   348  008C                     	;# 
   349  008D                     	;# 
   350  008E                     	;# 
   351  008F                     	;# 
   352  0090                     	;# 
   353  0091                     	;# 
   354  0092                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0094                     	;# 
   359  0095                     	;# 
   360  0096                     	;# 
   361  0097                     	;# 
   362  0098                     	;# 
   363  0099                     	;# 
   364  009A                     	;# 
   365  009B                     	;# 
   366  009C                     	;# 
   367  009D                     	;# 
   368  009E                     	;# 
   369  009F                     	;# 
   370  0105                     	;# 
   371  0107                     	;# 
   372  0108                     	;# 
   373  0109                     	;# 
   374  010C                     	;# 
   375  010C                     	;# 
   376  010D                     	;# 
   377  010E                     	;# 
   378  010F                     	;# 
   379  0185                     	;# 
   380  0187                     	;# 
   381  0188                     	;# 
   382  0189                     	;# 
   383  018C                     	;# 
   384  018D                     	;# 
   385  0000                     	;# 
   386  0001                     	;# 
   387  0002                     	;# 
   388  0003                     	;# 
   389  0004                     	;# 
   390  0005                     	;# 
   391  0006                     	;# 
   392  0007                     	;# 
   393  0008                     	;# 
   394  0009                     	;# 
   395  000A                     	;# 
   396  000B                     	;# 
   397  000C                     	;# 
   398  000D                     	;# 
   399  000E                     	;# 
   400  000E                     	;# 
   401  000F                     	;# 
   402  0010                     	;# 
   403  0011                     	;# 
   404  0012                     	;# 
   405  0013                     	;# 
   406  0014                     	;# 
   407  0015                     	;# 
   408  0015                     	;# 
   409  0016                     	;# 
   410  0017                     	;# 
   411  0018                     	;# 
   412  0019                     	;# 
   413  001A                     	;# 
   414  001B                     	;# 
   415  001B                     	;# 
   416  001C                     	;# 
   417  001D                     	;# 
   418  001E                     	;# 
   419  001F                     	;# 
   420  0081                     	;# 
   421  0085                     	;# 
   422  0086                     	;# 
   423  0087                     	;# 
   424  0088                     	;# 
   425  0089                     	;# 
   426  008C                     	;# 
   427  008D                     	;# 
   428  008E                     	;# 
   429  008F                     	;# 
   430  0090                     	;# 
   431  0091                     	;# 
   432  0092                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0094                     	;# 
   437  0095                     	;# 
   438  0096                     	;# 
   439  0097                     	;# 
   440  0098                     	;# 
   441  0099                     	;# 
   442  009A                     	;# 
   443  009B                     	;# 
   444  009C                     	;# 
   445  009D                     	;# 
   446  009E                     	;# 
   447  009F                     	;# 
   448  0105                     	;# 
   449  0107                     	;# 
   450  0108                     	;# 
   451  0109                     	;# 
   452  010C                     	;# 
   453  010C                     	;# 
   454  010D                     	;# 
   455  010E                     	;# 
   456  010F                     	;# 
   457  0185                     	;# 
   458  0187                     	;# 
   459  0188                     	;# 
   460  0189                     	;# 
   461  018C                     	;# 
   462  018D                     	;# 
   463                           
   464                           	psect	idataBANK0
   465  022B                     __pidataBANK0:
   466                           
   467                           ;initializer for _year
   468  022B  3412               	retlw	18
   469  022C  3400               	retlw	0
   470                           
   471                           ;initializer for _month
   472  022D  3405               	retlw	5
   473  022E  3400               	retlw	0
   474                           
   475                           ;initializer for _date
   476  022F  3406               	retlw	6
   477  0230  3400               	retlw	0
   478                           
   479                           ;initializer for _day
   480  0231  3401               	retlw	1
   481  0232  3400               	retlw	0
   482                           
   483                           ;initializer for _hour
   484  0233  340A               	retlw	10
   485  0234  3400               	retlw	0
   486                           
   487                           ;initializer for _min
   488  0235  3437               	retlw	55
   489  0236  3400               	retlw	0
   490  0009                     _PORTEbits	set	9
   491  0013                     _SSPBUF	set	19
   492  0014                     _SSPCON	set	20
   493  0006                     _PORTB	set	6
   494  0009                     _PORTE	set	9
   495  0008                     _PORTD	set	8
   496  0007                     _PORTC	set	7
   497  0005                     _PORTA	set	5
   498  0063                     _SSPIF	set	99
   499  005E                     _PEIE	set	94
   500  005F                     _GIE	set	95
   501  008F                     _OSCCONbits	set	143
   502  0091                     _SSPCON2bits	set	145
   503  0087                     _TRISCbits	set	135
   504  0094                     _SSPSTAT	set	148
   505  0093                     _SSPADD	set	147
   506  0091                     _SSPCON2	set	145
   507  0086                     _TRISB	set	134
   508  0089                     _TRISE	set	137
   509  0088                     _TRISD	set	136
   510  0087                     _TRISC	set	135
   511  0085                     _TRISA	set	133
   512  0463                     _SSPIE	set	1123
   513  043C                     _TRISC4	set	1084
   514  043B                     _TRISC3	set	1083
   515  0189                     _ANSELH	set	393
   516  0188                     _ANSEL	set	392
   517                           
   518                           	psect	strings
   519  0003                     __pstrings:
   520  0003                     stringtab:
   521  0003                     __stringtab:
   522  0003                     stringcode:	
   523                           ;	String table - string pointers are 1 byte each
   524                           
   525  0003                     stringdir:
   526  0003  3000               	movlw	high stringdir
   527  0004  008A               	movwf	10
   528  0005  0804               	movf	4,w
   529  0006  0A84               	incf	4,f
   530  0007  0782               	addwf	2,f
   531  0008                     __stringbase:
   532  0008  3400               	retlw	0
   533  0009                     __end_of__stringtab:
   534  0009                     STR_3:
   535  0009  3430               	retlw	48	;'0'
   536  000A  3400               	retlw	0
   537  000B                     STR_4:
   538  000B  3431               	retlw	49	;'1'
   539  000C  3400               	retlw	0
   540  000D                     STR_5:
   541  000D  3432               	retlw	50	;'2'
   542  000E  3400               	retlw	0
   543  000F                     STR_6:
   544  000F  3433               	retlw	51	;'3'
   545  0010  3400               	retlw	0
   546  0011                     STR_7:
   547  0011  3434               	retlw	52	;'4'
   548  0012  3400               	retlw	0
   549  0013                     STR_8:
   550  0013  3435               	retlw	53	;'5'
   551  0014  3400               	retlw	0
   552  0015                     STR_9:
   553  0015  3436               	retlw	54	;'6'
   554  0016  3400               	retlw	0
   555  0017                     STR_10:
   556  0017  3437               	retlw	55	;'7'
   557  0018  3400               	retlw	0
   558  0019                     STR_11:
   559  0019  3438               	retlw	56	;'8'
   560  001A  3400               	retlw	0
   561  001B                     STR_12:
   562  001B  3439               	retlw	57	;'9'
   563  001C  3400               	retlw	0
   564  001D                     STR_1:
   565  001D  343A               	retlw	58	;':'
   566  001E  3400               	retlw	0
   567  001D                     
   568                           	psect	cinit
   569  07EC                     start_initialization:	
   570                           ; #config settings
   571                           
   572  07EC                     __initialization:
   573                           
   574                           ; Initialize objects allocated to BANK0
   575  07EC  1383               	bcf	3,7	;select IRP bank0
   576  07ED  303B               	movlw	low (__pdataBANK0+12)
   577  07EE  00FD               	movwf	btemp+-1
   578  07EF  3002               	movlw	high __pidataBANK0
   579  07F0  00FE               	movwf	btemp
   580  07F1  302B               	movlw	low __pidataBANK0
   581  07F2  00FF               	movwf	btemp+1
   582  07F3  302F               	movlw	low __pdataBANK0
   583  07F4  0084               	movwf	4
   584  07F5  120A  118A  2248  120A  118A  	fcall	init_ram0
   585                           
   586                           ; Clear objects allocated to BANK0
   587  07FA  01BB               	clrf	__pbssBANK0& (0+127)
   588  07FB  01BC               	clrf	(__pbssBANK0+1)& (0+127)
   589  07FC                     end_of_initialization:	
   590                           ;End of C runtime variable initialization code
   591                           
   592  07FC                     __end_of__initialization:
   593  07FC  0183               	clrf	3
   594  07FD  120A  118A  2F01   	ljmp	_main	;jump to C main() function
   595                           
   596                           	psect	bssBANK0
   597  003B                     __pbssBANK0:
   598  003B                     _sec:
   599  003B                     	ds	2
   600                           
   601                           	psect	dataBANK0
   602  002F                     __pdataBANK0:
   603  002F                     _year:
   604  002F                     	ds	2
   605  0031                     _month:
   606  0031                     	ds	2
   607  0033                     _date:
   608  0033                     	ds	2
   609  0035                     _day:
   610  0035                     	ds	2
   611  0037                     _hour:
   612  0037                     	ds	2
   613  0039                     _min:
   614  0039                     	ds	2
   615                           
   616                           	psect	inittext
   617  0244                     init_fetch0:	
   618                           ;	Called with low address in FSR and high address in W
   619                           
   620  0244  087E               	movf	btemp,w
   621  0245  008A               	movwf	10
   622  0246  087F               	movf	btemp+1,w
   623  0247  0082               	movwf	2
   624  0248                     init_ram0:	
   625                           ;Called with:
   626                           ;	high address of idata address in btemp 
   627                           ;	low address of idata address in btemp+1 
   628                           ;	low address of data in FSR
   629                           ;	high address + 1 of data in btemp-1
   630                           
   631  0248  120A  118A  2244  120A  118A  	fcall	init_fetch0
   632  024D  0080               	movwf	0
   633  024E  0A84               	incf	4,f
   634  024F  0804               	movf	4,w
   635  0250  067D               	xorwf	btemp+-1,w
   636  0251  1903               	btfsc	3,2
   637  0252  3400               	retlw	0
   638  0253  0AFF               	incf	btemp+1,f
   639  0254  1903               	btfsc	3,2
   640  0255  0AFE               	incf	btemp,f
   641  0256  2A48               	goto	init_ram0
   642                           
   643                           	psect	cstackCOMMON
   644  0070                     __pcstackCOMMON:
   645  0070                     ?_initOsc:
   646  0070                     ??_initOsc:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0070                     ?_configPorts:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0070                     ??_configPorts:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0070                     ?_Lcd_Init:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0070                     ?_Set_Time_Date:	
   659                           ; 1 bytes @ 0x0
   660                           
   661  0070                     ?_Update_Current_Date_Time:	
   662                           ; 1 bytes @ 0x0
   663                           
   664  0070                     ?_Lcd_Write_Char:	
   665                           ; 1 bytes @ 0x0
   666                           
   667  0070                     ?_Lcd_Write_String:	
   668                           ; 1 bytes @ 0x0
   669                           
   670  0070                     ?_I2C_Master_Start:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ??_I2C_Master_Start:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ?_I2C_Master_Stop:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ??_I2C_Master_Stop:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_main:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_I2C_Master_Wait:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_I2C_Master_Wait:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_Lcd_Port:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ??_Lcd_Port:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ?_Lcd_Cmd:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_I2C_Master_Read:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?___wmul:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ?___awdiv:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ?___awmod:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     ?___lldiv:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     Lcd_Port@a:	
   716                           ; 4 bytes @ 0x0
   717                           
   718  0070                     I2C_Master_Read@a:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ___wmul@multiplier:	
   722                           ; 2 bytes @ 0x0
   723                           
   724  0070                     ___awdiv@divisor:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ___awmod@divisor:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ___lldiv@divisor:	
   731                           ; 2 bytes @ 0x0
   732                           
   733                           
   734                           ; 4 bytes @ 0x0
   735  0070                     	ds	1
   736  0071                     ??_Lcd_Write_Char:
   737  0071                     ??_Lcd_Cmd:	
   738                           ; 1 bytes @ 0x1
   739                           
   740                           
   741                           ; 1 bytes @ 0x1
   742  0071                     	ds	1
   743  0072                     ??_I2C_Master_Read:
   744  0072                     initOsc@IRCF:	
   745                           ; 1 bytes @ 0x2
   746                           
   747  0072                     Lcd_Write_Char@a:	
   748                           ; 1 bytes @ 0x2
   749                           
   750  0072                     ___wmul@multiplicand:	
   751                           ; 1 bytes @ 0x2
   752                           
   753  0072                     ___awdiv@dividend:	
   754                           ; 2 bytes @ 0x2
   755                           
   756  0072                     ___awmod@dividend:	
   757                           ; 2 bytes @ 0x2
   758                           
   759                           
   760                           ; 2 bytes @ 0x2
   761  0072                     	ds	1
   762  0073                     ??_Lcd_Write_String:
   763  0073                     Lcd_Cmd@a:	
   764                           ; 1 bytes @ 0x3
   765                           
   766  0073                     Lcd_Write_String@i:	
   767                           ; 1 bytes @ 0x3
   768                           
   769                           
   770                           ; 2 bytes @ 0x3
   771  0073                     	ds	1
   772  0074                     ??_Lcd_Init:
   773  0074                     ?_Lcd_Set_Cursor:	
   774                           ; 1 bytes @ 0x4
   775                           
   776  0074                     ??___wmul:	
   777                           ; 1 bytes @ 0x4
   778                           
   779  0074                     ??___awdiv:	
   780                           ; 1 bytes @ 0x4
   781                           
   782  0074                     ??___awmod:	
   783                           ; 1 bytes @ 0x4
   784                           
   785  0074                     Lcd_Set_Cursor@b:	
   786                           ; 1 bytes @ 0x4
   787                           
   788  0074                     I2C_Master_Read@temp:	
   789                           ; 1 bytes @ 0x4
   790                           
   791  0074                     ___wmul@product:	
   792                           ; 2 bytes @ 0x4
   793                           
   794  0074                     ___lldiv@dividend:	
   795                           ; 2 bytes @ 0x4
   796                           
   797                           
   798                           ; 4 bytes @ 0x4
   799  0074                     	ds	1
   800  0075                     ??_Lcd_Set_Cursor:
   801  0075                     Lcd_Set_Cursor@a:	
   802                           ; 1 bytes @ 0x5
   803                           
   804  0075                     Lcd_Write_String@a:	
   805                           ; 1 bytes @ 0x5
   806                           
   807  0075                     ___awdiv@counter:	
   808                           ; 1 bytes @ 0x5
   809                           
   810  0075                     ___awmod@counter:	
   811                           ; 1 bytes @ 0x5
   812                           
   813                           
   814                           ; 1 bytes @ 0x5
   815  0075                     	ds	1
   816  0076                     ?_BCD_2_DEC:
   817  0076                     ___awdiv@sign:	
   818                           ; 2 bytes @ 0x6
   819                           
   820  0076                     ___awmod@sign:	
   821                           ; 1 bytes @ 0x6
   822                           
   823  0076                     BCD_2_DEC@to_convert:	
   824                           ; 1 bytes @ 0x6
   825                           
   826                           
   827                           ; 2 bytes @ 0x6
   828  0076                     	ds	1
   829  0077                     ___awdiv@quotient:
   830                           
   831                           ; 2 bytes @ 0x7
   832  0077                     	ds	1
   833  0078                     ??_BCD_2_DEC:
   834  0078                     ??___lldiv:	
   835                           ; 1 bytes @ 0x8
   836                           
   837                           
   838                           ; 1 bytes @ 0x8
   839  0078                     	ds	1
   840  0079                     ?_DEC_2_BCD:
   841  0079                     DEC_2_BCD@to_convert:	
   842                           ; 2 bytes @ 0x9
   843                           
   844  0079                     ___lldiv@quotient:	
   845                           ; 2 bytes @ 0x9
   846                           
   847                           
   848                           ; 4 bytes @ 0x9
   849  0079                     	ds	2
