

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 16:19:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0000                     	;# 
   289  0001                     	;# 
   290  0002                     	;# 
   291  0003                     	;# 
   292  0004                     	;# 
   293  0005                     	;# 
   294  0006                     	;# 
   295  0007                     	;# 
   296  0008                     	;# 
   297  0009                     	;# 
   298  000A                     	;# 
   299  000B                     	;# 
   300  000C                     	;# 
   301  000D                     	;# 
   302  000E                     	;# 
   303  000E                     	;# 
   304  000F                     	;# 
   305  0010                     	;# 
   306  0011                     	;# 
   307  0012                     	;# 
   308  0013                     	;# 
   309  0014                     	;# 
   310  0015                     	;# 
   311  0015                     	;# 
   312  0016                     	;# 
   313  0017                     	;# 
   314  0018                     	;# 
   315  0019                     	;# 
   316  001A                     	;# 
   317  001B                     	;# 
   318  001B                     	;# 
   319  001C                     	;# 
   320  001D                     	;# 
   321  001E                     	;# 
   322  001F                     	;# 
   323  0081                     	;# 
   324  0085                     	;# 
   325  0086                     	;# 
   326  0087                     	;# 
   327  0088                     	;# 
   328  0089                     	;# 
   329  008C                     	;# 
   330  008D                     	;# 
   331  008E                     	;# 
   332  008F                     	;# 
   333  0090                     	;# 
   334  0091                     	;# 
   335  0092                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0094                     	;# 
   340  0095                     	;# 
   341  0096                     	;# 
   342  0097                     	;# 
   343  0098                     	;# 
   344  0099                     	;# 
   345  009A                     	;# 
   346  009B                     	;# 
   347  009C                     	;# 
   348  009D                     	;# 
   349  009E                     	;# 
   350  009F                     	;# 
   351  0105                     	;# 
   352  0107                     	;# 
   353  0108                     	;# 
   354  0109                     	;# 
   355  010C                     	;# 
   356  010C                     	;# 
   357  010D                     	;# 
   358  010E                     	;# 
   359  010F                     	;# 
   360  0185                     	;# 
   361  0187                     	;# 
   362  0188                     	;# 
   363  0189                     	;# 
   364  018C                     	;# 
   365  018D                     	;# 
   366  0000                     	;# 
   367  0001                     	;# 
   368  0002                     	;# 
   369  0003                     	;# 
   370  0004                     	;# 
   371  0005                     	;# 
   372  0006                     	;# 
   373  0007                     	;# 
   374  0008                     	;# 
   375  0009                     	;# 
   376  000A                     	;# 
   377  000B                     	;# 
   378  000C                     	;# 
   379  000D                     	;# 
   380  000E                     	;# 
   381  000E                     	;# 
   382  000F                     	;# 
   383  0010                     	;# 
   384  0011                     	;# 
   385  0012                     	;# 
   386  0013                     	;# 
   387  0014                     	;# 
   388  0015                     	;# 
   389  0015                     	;# 
   390  0016                     	;# 
   391  0017                     	;# 
   392  0018                     	;# 
   393  0019                     	;# 
   394  001A                     	;# 
   395  001B                     	;# 
   396  001B                     	;# 
   397  001C                     	;# 
   398  001D                     	;# 
   399  001E                     	;# 
   400  001F                     	;# 
   401  0081                     	;# 
   402  0085                     	;# 
   403  0086                     	;# 
   404  0087                     	;# 
   405  0088                     	;# 
   406  0089                     	;# 
   407  008C                     	;# 
   408  008D                     	;# 
   409  008E                     	;# 
   410  008F                     	;# 
   411  0090                     	;# 
   412  0091                     	;# 
   413  0092                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0093                     	;# 
   417  0094                     	;# 
   418  0095                     	;# 
   419  0096                     	;# 
   420  0097                     	;# 
   421  0098                     	;# 
   422  0099                     	;# 
   423  009A                     	;# 
   424  009B                     	;# 
   425  009C                     	;# 
   426  009D                     	;# 
   427  009E                     	;# 
   428  009F                     	;# 
   429  0105                     	;# 
   430  0107                     	;# 
   431  0108                     	;# 
   432  0109                     	;# 
   433  010C                     	;# 
   434  010C                     	;# 
   435  010D                     	;# 
   436  010E                     	;# 
   437  010F                     	;# 
   438  0185                     	;# 
   439  0187                     	;# 
   440  0188                     	;# 
   441  0189                     	;# 
   442  018C                     	;# 
   443  018D                     	;# 
   444  0009                     _PORTE	set	9
   445  0008                     _PORTD	set	8
   446  0007                     _PORTC	set	7
   447  0005                     _PORTA	set	5
   448  0008                     _PORTDbits	set	8
   449  001E                     _ADRESH	set	30
   450  0006                     _PORTB	set	6
   451  000C                     _PIR1bits	set	12
   452  0001                     _TMR0	set	1
   453  000B                     _INTCONbits	set	11
   454  0013                     _SSPBUF	set	19
   455  0014                     _SSPCON	set	20
   456  001F                     _ADCON0bits	set	31
   457  0081                     _OPTION_REG	set	129
   458  008C                     _PIE1bits	set	140
   459  0089                     _TRISE	set	137
   460  0088                     _TRISD	set	136
   461  0087                     _TRISC	set	135
   462  0086                     _TRISB	set	134
   463  0085                     _TRISA	set	133
   464  008F                     _OSCCONbits	set	143
   465  0094                     _SSPSTATbits	set	148
   466  0094                     _SSPSTAT	set	148
   467  009F                     _ADCON1	set	159
   468  043B                     _TRISC3	set	1083
   469  043D                     _TRISC5	set	1085
   470  0105                     _WDTCON	set	261
   471  0189                     _ANSELH	set	393
   472  0188                     _ANSELbits	set	392
   473  0188                     _ANSEL	set	392
   474                           
   475                           	psect	cinit
   476  000F                     start_initialization:	
   477                           ; #config settings
   478                           
   479  000F                     __initialization:
   480                           
   481                           ; Clear objects allocated to COMMON
   482  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   483  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   484  0011                     end_of_initialization:	
   485                           ;End of C runtime variable initialization code
   486                           
   487  0011                     __end_of__initialization:
   488  0011  0183               	clrf	3
   489  0012  120A  118A  2998   	ljmp	_main	;jump to C main() function
   490                           
   491                           	psect	bssCOMMON
   492  0078                     __pbssCOMMON:
   493  0078                     _CONTADOR:
   494  0078                     	ds	1
   495  0079                     _VAR_ADC:
   496  0079                     	ds	1
   497                           
   498                           	psect	cstackCOMMON
   499  0070                     __pcstackCOMMON:
   500  0070                     ?_Setup:
   501  0070                     ?_spiWrite:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_spiWrite:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_initOsc:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_isr:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     spiWrite@dat:	
   517                           ; 1 bytes @ 0x0
   518                           
   519                           
   520                           ; 1 bytes @ 0x0
   521  0070                     	ds	1
   522  0071                     ??_isr:
   523                           
   524                           ; 1 bytes @ 0x1
   525  0071                     	ds	3
   526  0074                     ?_initADC:
   527  0074                     ?_spiInit:	
   528                           ; 1 bytes @ 0x4
   529                           
   530  0074                     ??_initOsc:	
   531                           ; 1 bytes @ 0x4
   532                           
   533  0074                     initADC@CHS:	
   534                           ; 1 bytes @ 0x4
   535                           
   536  0074                     spiInit@sDataSample:	
   537                           ; 1 bytes @ 0x4
   538                           
   539                           
   540                           ; 1 bytes @ 0x4
   541  0074                     	ds	1
   542  0075                     ??_initADC:
   543  0075                     spiInit@sClockIdle:	
   544                           ; 1 bytes @ 0x5
   545                           
   546                           
   547                           ; 1 bytes @ 0x5
   548  0075                     	ds	1
   549  0076                     spiInit@sTransmitEdge:
   550  0076                     initOsc@IRCF:	
   551                           ; 1 bytes @ 0x6
   552                           
   553                           
   554                           ; 1 bytes @ 0x6
   555  0076                     	ds	1
   556  0077                     ??_spiInit:
   557  0077                     initADC@ADCS:	
   558                           ; 1 bytes @ 0x7
   559                           
   560  0077                     spiInit@sType:	
   561                           ; 1 bytes @ 0x7
   562                           
   563                           
   564                           ; 1 bytes @ 0x7
   565  0077                     	ds	1
   566  0078                     ??_main:
   567                           
   568                           	psect	cstackBANK0
   569  0020                     __pcstackBANK0:	
   570                           ; 1 bytes @ 0x8
   571                           
   572  0020                     ??_Setup:
   573                           
   574                           ; 1 bytes @ 0x0
   575  0020                     	ds	1
   576                           
   577                           	psect	maintext
   578  0198                     __pmaintext:	
   579 ;;
   580 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   581 ;;
   582 ;; *************** function _main *****************
   583 ;; Defined at:
   584 ;;		line 84 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c"
   585 ;; Parameters:    Size  Location     Type
   586 ;;		None
   587 ;; Auto vars:     Size  Location     Type
   588 ;;		None
   589 ;; Return value:  Size  Location     Type
   590 ;;                  1    wreg      void 
   591 ;; Registers used:
   592 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   593 ;; Tracked objects:
   594 ;;		On entry : B00/0
   595 ;;		On exit  : 0/0
   596 ;;		Unchanged: 0/0
   597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   598 ;;      Params:         0       0       0       0       0
   599 ;;      Locals:         0       0       0       0       0
   600 ;;      Temps:          0       0       0       0       0
   601 ;;      Totals:         0       0       0       0       0
   602 ;;Total ram usage:        0 bytes
   603 ;; Hardware stack levels required when called:    4
   604 ;; This function calls:
   605 ;;		_Setup
   606 ;; This function is called by:
   607 ;;		Startup code after reset
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611                           
   612                           ;psect for function _main
   613  0198                     _main:
   614  0198                     l1134:	
   615                           ;incstack = 0
   616                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   617                           
   618                           
   619                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 85:     Setup();
   620  0198  120A  118A  2159  120A  118A  	fcall	_Setup
   621  019D                     l1136:
   622                           
   623                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 89:         if(CONTADOR
      +                          >10){
   624  019D  300B               	movlw	11
   625  019E  0278               	subwf	_CONTADOR,w
   626  019F  1C03               	skipc
   627  01A0  29A2               	goto	u171
   628  01A1  29A3               	goto	u170
   629  01A2                     u171:
   630  01A2  29A7               	goto	l1142
   631  01A3                     u170:
   632  01A3                     l1138:
   633                           
   634                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 90:             ADCON0b
      +                          its.GO_nDONE = 1;
   635  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   636  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   637  01A5  149F               	bsf	31,1	;volatile
   638  01A6                     l1140:
   639                           
   640                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 91:             CONTADO
      +                          R = 0;
   641  01A6  01F8               	clrf	_CONTADOR
   642  01A7                     l1142:
   643                           
   644                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 93:         if(PORTB <=
      +                           50){
   645  01A7  3033               	movlw	51
   646  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   647  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   648  01AA  0206               	subwf	6,w	;volatile
   649  01AB  1803               	skipnc
   650  01AC  29AE               	goto	u181
   651  01AD  29AF               	goto	u180
   652  01AE                     u181:
   653  01AE  29B3               	goto	l1146
   654  01AF                     u180:
   655  01AF                     l1144:
   656                           
   657                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 94:             PORTDbi
      +                          ts.RD0 = 0;
   658  01AF  1008               	bcf	8,0	;volatile
   659                           
   660                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 95:             PORTDbi
      +                          ts.RD1 = 0;
   661  01B0  1088               	bcf	8,1	;volatile
   662                           
   663                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 96:             PORTDbi
      +                          ts.RD2 = 1;
   664  01B1  1508               	bsf	8,2	;volatile
   665                           
   666                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 97:         }
   667  01B2  299D               	goto	l1136
   668  01B3                     l1146:
   669  01B3  3033               	movlw	51
   670  01B4  0206               	subwf	6,w	;volatile
   671  01B5  1C03               	skipc
   672  01B6  29B8               	goto	u191
   673  01B7  29B9               	goto	u190
   674  01B8                     u191:
   675  01B8  29C3               	goto	l1152
   676  01B9                     u190:
   677  01B9                     l1148:
   678  01B9  303A               	movlw	58
   679  01BA  0206               	subwf	6,w	;volatile
   680  01BB  1803               	skipnc
   681  01BC  29BE               	goto	u201
   682  01BD  29BF               	goto	u200
   683  01BE                     u201:
   684  01BE  29C3               	goto	l1152
   685  01BF                     u200:
   686  01BF                     l1150:
   687                           
   688                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 99:             PORTDbi
      +                          ts.RD0 = 0;
   689  01BF  1008               	bcf	8,0	;volatile
   690                           
   691                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 100:             PORTDb
      +                          its.RD1 = 1;
   692  01C0  1488               	bsf	8,1	;volatile
   693                           
   694                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 101:             PORTDb
      +                          its.RD2 = 0;
   695  01C1  1108               	bcf	8,2	;volatile
   696                           
   697                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 102:         }
   698  01C2  299D               	goto	l1136
   699  01C3                     l1152:
   700  01C3  303A               	movlw	58
   701  01C4  0206               	subwf	6,w	;volatile
   702  01C5  1C03               	skipc
   703  01C6  29C8               	goto	u211
   704  01C7  29C9               	goto	u210
   705  01C8                     u211:
   706  01C8  29CD               	goto	l159
   707  01C9                     u210:
   708  01C9                     l1154:
   709                           
   710                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 104:             PORTDb
      +                          its.RD0 = 1;
   711  01C9  1408               	bsf	8,0	;volatile
   712                           
   713                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 105:             PORTDb
      +                          its.RD1 = 0;
   714  01CA  1088               	bcf	8,1	;volatile
   715                           
   716                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 106:             PORTDb
      +                          its.RD2 = 0;
   717  01CB  1108               	bcf	8,2	;volatile
   718  01CC  299D               	goto	l1136
   719  01CD                     l159:
   720  01CD  299D               	goto	l1136
   721  01CE  120A  118A  280C   	ljmp	start
   722  01D1                     __end_of_main:
   723                           
   724                           	psect	text1
   725  0159                     __ptext1:	
   726 ;; *************** function _Setup *****************
   727 ;; Defined at:
   728 ;;		line 115 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c"
   729 ;; Parameters:    Size  Location     Type
   730 ;;		None
   731 ;; Auto vars:     Size  Location     Type
   732 ;;		None
   733 ;; Return value:  Size  Location     Type
   734 ;;                  1    wreg      void 
   735 ;; Registers used:
   736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   737 ;; Tracked objects:
   738 ;;		On entry : 0/0
   739 ;;		On exit  : 0/0
   740 ;;		Unchanged: 0/0
   741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   742 ;;      Params:         0       0       0       0       0
   743 ;;      Locals:         0       0       0       0       0
   744 ;;      Temps:          0       1       0       0       0
   745 ;;      Totals:         0       1       0       0       0
   746 ;;Total ram usage:        1 bytes
   747 ;; Hardware stack levels used:    1
   748 ;; Hardware stack levels required when called:    3
   749 ;; This function calls:
   750 ;;		_initADC
   751 ;;		_initOsc
   752 ;;		_spiInit
   753 ;; This function is called by:
   754 ;;		_main
   755 ;; This function uses a non-reentrant model
   756 ;;
   757                           
   758                           
   759                           ;psect for function _Setup
   760  0159                     _Setup:
   761  0159                     l1100:	
   762                           ;incstack = 0
   763                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   764                           
   765                           
   766                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 117:     PORTA = 0;
   767  0159  1283               	bcf	3,5	;RP0=0, select bank0
   768  015A  1303               	bcf	3,6	;RP1=0, select bank0
   769  015B  0185               	clrf	5	;volatile
   770                           
   771                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 118:     PORTB = 0;
   772  015C  0186               	clrf	6	;volatile
   773                           
   774                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 119:     PORTC = 0;
   775  015D  0187               	clrf	7	;volatile
   776                           
   777                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 120:     PORTD = 0;
   778  015E  0188               	clrf	8	;volatile
   779                           
   780                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 121:     PORTE = 0;
   781  015F  0189               	clrf	9	;volatile
   782                           
   783                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 123:     ANSEL = 0;
   784  0160  1683               	bsf	3,5	;RP0=1, select bank3
   785  0161  1703               	bsf	3,6	;RP1=1, select bank3
   786  0162  0188               	clrf	8	;volatile
   787  0163                     l1102:
   788                           
   789                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 124:     ANSELbits.ANS5
      +                           = 1;
   790  0163  1688               	bsf	8,5	;volatile
   791                           
   792                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 125:     ANSELH = 0;
   793  0164  0189               	clrf	9	;volatile
   794  0165                     l1104:
   795                           
   796                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave3_Temp.X/Code_Temp.c: 127:     TRISA = 0b0010
      +                          1000;
   797  0165  3028               	movlw	40
   798  0166  1683               	bsf	3,5	;RP0=1, select bank1
