

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jan 25 15:09:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.31
   113  0109                     	;# 
   114  010C                     	;# 
   115  010C                     	;# 
   116  010D                     	;# 
   117  010E                     	;# 
   118  010F                     	;# 
   119  0185                     	;# 
   120  0187                     	;# 
   121  0188                     	;# 
   122  0189                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  0000                     	;# 
   126  0001                     	;# 
   127  0002                     	;# 
   128  0003                     	;# 
   129  0004                     	;# 
   130  0005                     	;# 
   131  0006                     	;# 
   132  0007                     	;# 
   133  0008                     	;# 
   134  0009                     	;# 
   135  000A                     	;# 
   136  000B                     	;# 
   137  000C                     	;# 
   138  000D                     	;# 
   139  000E                     	;# 
   140  000E                     	;# 
   141  000F                     	;# 
   142  0010                     	;# 
   143  0011                     	;# 
   144  0012                     	;# 
   145  0013                     	;# 
   146  0014                     	;# 
   147  0015                     	;# 
   148  0015                     	;# 
   149  0016                     	;# 
   150  0017                     	;# 
   151  0018                     	;# 
   152  0019                     	;# 
   153  001A                     	;# 
   154  001B                     	;# 
   155  001B                     	;# 
   156  001C                     	;# 
   157  001D                     	;# 
   158  001E                     	;# 
   159  001F                     	;# 
   160  0081                     	;# 
   161  0085                     	;# 
   162  0086                     	;# 
   163  0087                     	;# 
   164  0088                     	;# 
   165  0089                     	;# 
   166  008C                     	;# 
   167  008D                     	;# 
   168  008E                     	;# 
   169  008F                     	;# 
   170  0090                     	;# 
   171  0091                     	;# 
   172  0092                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0094                     	;# 
   177  0095                     	;# 
   178  0096                     	;# 
   179  0097                     	;# 
   180  0098                     	;# 
   181  0099                     	;# 
   182  009A                     	;# 
   183  009B                     	;# 
   184  009C                     	;# 
   185  009D                     	;# 
   186  009E                     	;# 
   187  009F                     	;# 
   188  0105                     	;# 
   189  0107                     	;# 
   190  0108                     	;# 
   191  0109                     	;# 
   192  010C                     	;# 
   193  010C                     	;# 
   194  010D                     	;# 
   195  010E                     	;# 
   196  010F                     	;# 
   197  0185                     	;# 
   198  0187                     	;# 
   199  0188                     	;# 
   200  0189                     	;# 
   201  018C                     	;# 
   202  018D                     	;# 
   203  0000                     	;# 
   204  0001                     	;# 
   205  0002                     	;# 
   206  0003                     	;# 
   207  0004                     	;# 
   208  0005                     	;# 
   209  0006                     	;# 
   210  0007                     	;# 
   211  0008                     	;# 
   212  0009                     	;# 
   213  000A                     	;# 
   214  000B                     	;# 
   215  000C                     	;# 
   216  000D                     	;# 
   217  000E                     	;# 
   218  000E                     	;# 
   219  000F                     	;# 
   220  0010                     	;# 
   221  0011                     	;# 
   222  0012                     	;# 
   223  0013                     	;# 
   224  0014                     	;# 
   225  0015                     	;# 
   226  0015                     	;# 
   227  0016                     	;# 
   228  0017                     	;# 
   229  0018                     	;# 
   230  0019                     	;# 
   231  001A                     	;# 
   232  001B                     	;# 
   233  001B                     	;# 
   234  001C                     	;# 
   235  001D                     	;# 
   236  001E                     	;# 
   237  001F                     	;# 
   238  0081                     	;# 
   239  0085                     	;# 
   240  0086                     	;# 
   241  0087                     	;# 
   242  0088                     	;# 
   243  0089                     	;# 
   244  008C                     	;# 
   245  008D                     	;# 
   246  008E                     	;# 
   247  008F                     	;# 
   248  0090                     	;# 
   249  0091                     	;# 
   250  0092                     	;# 
   251  0093                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0094                     	;# 
   255  0095                     	;# 
   256  0096                     	;# 
   257  0097                     	;# 
   258  0098                     	;# 
   259  0099                     	;# 
   260  009A                     	;# 
   261  009B                     	;# 
   262  009C                     	;# 
   263  009D                     	;# 
   264  009E                     	;# 
   265  009F                     	;# 
   266  0105                     	;# 
   267  0107                     	;# 
   268  0108                     	;# 
   269  0109                     	;# 
   270  010C                     	;# 
   271  010C                     	;# 
   272  010D                     	;# 
   273  010E                     	;# 
   274  010F                     	;# 
   275  0185                     	;# 
   276  0187                     	;# 
   277  0188                     	;# 
   278  0189                     	;# 
   279  018C                     	;# 
   280  018D                     	;# 
   281  0009                     _PORTE	set	9
   282  0008                     _PORTD	set	8
   283  0007                     _PORTC	set	7
   284  0006                     _PORTB	set	6
   285  0005                     _PORTA	set	5
   286  008F                     _OSCCONbits	set	143
   287  0081                     _OPTION_REG	set	129
   288  0095                     _WPUB	set	149
   289  0089                     _TRISE	set	137
   290  0088                     _TRISD	set	136
   291  0087                     _TRISC	set	135
   292  0086                     _TRISB	set	134
   293  0085                     _TRISA	set	133
   294  0189                     _ANSELH	set	393
   295  0188                     _ANSEL	set	392
   296                           
   297                           	psect	cinit
   298  07FC                     start_initialization:	
   299                           ; #config settings
   300                           
   301  07FC                     __initialization:
   302  07FC                     end_of_initialization:	
   303                           ;End of C runtime variable initialization code
   304                           
   305  07FC                     __end_of__initialization:
   306  07FC  0183               	clrf	3
   307  07FD  120A  118A  2F7A   	ljmp	_main	;jump to C main() function
   308                           
   309                           	psect	cstackCOMMON
   310  0070                     __pcstackCOMMON:
   311  0070                     ?_Setup:
   312  0070                     ?_initOsc:	
   313                           ; 1 bytes @ 0x0
   314                           
   315  0070                     ??_initOsc:	
   316                           ; 1 bytes @ 0x0
   317                           
   318  0070                     ?_main:	
   319                           ; 1 bytes @ 0x0
   320                           
   321                           
   322                           ; 1 bytes @ 0x0
   323  0070                     	ds	2
   324  0072                     initOsc@IRCF:
   325                           
   326                           ; 1 bytes @ 0x2
   327  0072                     	ds	1
   328  0073                     ??_Setup:
   329  0073                     ??_main:	
   330                           ; 1 bytes @ 0x3
   331                           
   332                           
   333                           	psect	maintext
   334  077A                     __pmaintext:	
   335                           ; 1 bytes @ 0x3
   336 ;;
   337 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   338 ;;
   339 ;; *************** function _main *****************
   340 ;; Defined at:
   341 ;;		line 54 in file "Code.c"
   342 ;; Parameters:    Size  Location     Type
   343 ;;		None
   344 ;; Auto vars:     Size  Location     Type
   345 ;;		None
   346 ;; Return value:  Size  Location     Type
   347 ;;                  1    wreg      void 
   348 ;; Registers used:
   349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   350 ;; Tracked objects:
   351 ;;		On entry : B00/0
   352 ;;		On exit  : 0/0
   353 ;;		Unchanged: 0/0
   354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   355 ;;      Params:         0       0       0       0       0
   356 ;;      Locals:         0       0       0       0       0
   357 ;;      Temps:          0       0       0       0       0
   358 ;;      Totals:         0       0       0       0       0
   359 ;;Total ram usage:        0 bytes
   360 ;; Hardware stack levels required when called:    2
   361 ;; This function calls:
   362 ;;		_Setup
   363 ;; This function is called by:
   364 ;;		Startup code after reset
   365 ;; This function uses a non-reentrant model
   366 ;;
   367                           
   368                           
   369                           ;psect for function _main
   370  077A                     _main:
   371  077A                     l673:	
   372                           ;incstack = 0
   373                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   374                           
   375                           
   376                           ;Code.c: 55:     Setup();
   377  077A  120A  118A  2783  120A  118A  	fcall	_Setup
   378  077F                     l37:	
   379                           ;Code.c: 56:     while(1){
   380                           
   381  077F                     l38:	
   382                           ;Code.c: 58:     }
   383                           
   384  077F  2F7F               	goto	l37
   385  0780  120A  118A  2800   	ljmp	start
   386  0783                     __end_of_main:
   387                           
   388                           	psect	text1
   389  0783                     __ptext1:	
   390 ;; *************** function _Setup *****************
   391 ;; Defined at:
   392 ;;		line 65 in file "Code.c"
   393 ;; Parameters:    Size  Location     Type
   394 ;;		None
   395 ;; Auto vars:     Size  Location     Type
   396 ;;		None
   397 ;; Return value:  Size  Location     Type
   398 ;;                  1    wreg      void 
   399 ;; Registers used:
   400 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   401 ;; Tracked objects:
   402 ;;		On entry : 0/0
   403 ;;		On exit  : 0/0
   404 ;;		Unchanged: 0/0
   405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   406 ;;      Params:         0       0       0       0       0
   407 ;;      Locals:         0       0       0       0       0
   408 ;;      Temps:          0       0       0       0       0
   409 ;;      Totals:         0       0       0       0       0
   410 ;;Total ram usage:        0 bytes
   411 ;; Hardware stack levels used:    1
   412 ;; Hardware stack levels required when called:    1
   413 ;; This function calls:
   414 ;;		_initOsc
   415 ;; This function is called by:
   416 ;;		_main
   417 ;; This function uses a non-reentrant model
   418 ;;
   419                           
   420                           
   421                           ;psect for function _Setup
   422  0783                     _Setup:
   423  0783                     l661:	
   424                           ;incstack = 0
   425                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   426                           
   427                           
   428                           ;Code.c: 66:     PORTA = 0;
   429  0783  1283               	bcf	3,5	;RP0=0, select bank0
   430  0784  1303               	bcf	3,6	;RP1=0, select bank0
   431  0785  0185               	clrf	5	;volatile
   432                           
   433                           ;Code.c: 67:     PORTB = 0;
   434  0786  0186               	clrf	6	;volatile
   435                           
   436                           ;Code.c: 68:     PORTC = 0;
   437  0787  0187               	clrf	7	;volatile
   438                           
   439                           ;Code.c: 69:     PORTD = 0;
   440  0788  0188               	clrf	8	;volatile
   441                           
   442                           ;Code.c: 70:     PORTE = 0;
   443  0789  0189               	clrf	9	;volatile
   444                           
   445                           ;Code.c: 72:     ANSEL = 0;
   446  078A  1683               	bsf	3,5	;RP0=1, select bank3
   447  078B  1703               	bsf	3,6	;RP1=1, select bank3
   448  078C  0188               	clrf	8	;volatile
   449                           
   450                           ;Code.c: 73:     ANSELH = 0;
   451  078D  0189               	clrf	9	;volatile
   452                           
   453                           ;Code.c: 75:     TRISA = 0;
   454  078E  1683               	bsf	3,5	;RP0=1, select bank1
   455  078F  1303               	bcf	3,6	;RP1=0, select bank1
   456  0790  0185               	clrf	5	;volatile
   457  0791                     l663:
   458                           
   459                           ;Code.c: 76:     TRISB = 0b00000111;
   460  0791  3007               	movlw	7
   461  0792  0086               	movwf	6	;volatile
   462  0793                     l665:
   463                           
   464                           ;Code.c: 77:     TRISC = 0;
   465  0793  0187               	clrf	7	;volatile
   466  0794                     l667:
   467                           
   468                           ;Code.c: 78:     TRISD = 0;
   469  0794  0188               	clrf	8	;volatile
   470  0795                     l669:
   471                           
   472                           ;Code.c: 79:     TRISE = 0;
   473  0795  0189               	clrf	9	;volatile
   474                           
   475                           ;Code.c: 81:     WPUB = 0b00000111;
   476  0796  3007               	movlw	7
   477  0797  0095               	movwf	21	;volatile
   478                           
   479                           ;Code.c: 82:     OPTION_REG = 0b01010111;
   480  0798  3057               	movlw	87
   481  0799  0081               	movwf	1	;volatile
   482  079A                     l671:
   483                           
   484                           ;Code.c: 84:     initOsc(6);
   485  079A  3006               	movlw	6
   486  079B  120A  118A  27A1  120A  118A  	fcall	_initOsc
   487  07A0                     l43:
   488  07A0  0008               	return
   489  07A1                     __end_of_Setup:
   490                           
   491                           	psect	text2
   492  07A1                     __ptext2:	
   493 ;; *************** function _initOsc *****************
   494 ;; Defined at:
   495 ;;		line 6 in file "Oscilador.c"
   496 ;; Parameters:    Size  Location     Type
   497 ;;  IRCF            1    wreg     unsigned char 
   498 ;; Auto vars:     Size  Location     Type
   499 ;;  IRCF            1    2[COMMON] unsigned char 
   500 ;; Return value:  Size  Location     Type
   501 ;;                  1    wreg      void 
   502 ;; Registers used:
   503 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   504 ;; Tracked objects:
   505 ;;		On entry : 0/0
   506 ;;		On exit  : 0/0
   507 ;;		Unchanged: 0/0
   508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   509 ;;      Params:         0       0       0       0       0
   510 ;;      Locals:         1       0       0       0       0
   511 ;;      Temps:          2       0       0       0       0
   512 ;;      Totals:         3       0       0       0       0
   513 ;;Total ram usage:        3 bytes
   514 ;; Hardware stack levels used:    1
   515 ;; This function calls:
   516 ;;		Nothing
   517 ;; This function is called by:
   518 ;;		_Setup
   519 ;; This function uses a non-reentrant model
   520 ;;
   521                           
   522                           
   523                           ;psect for function _initOsc
   524  07A1                     _initOsc:
   525                           
   526                           ;incstack = 0
   527                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   528                           ;initOsc@IRCF stored from wreg
   529  07A1  00F2               	movwf	initOsc@IRCF
   530  07A2                     l651:
   531                           
   532                           ;Oscilador.c: 8:     switch(IRCF){
   533  07A2  2FD9               	goto	l655
   534  07A3                     l49:	
   535                           ;Oscilador.c: 9:         case 0:
   536                           
   537                           
   538                           ;Oscilador.c: 10:             OSCCONbits.IRCF2 = 0;
   539  07A3  1683               	bsf	3,5	;RP0=1, select bank1
   540  07A4  1303               	bcf	3,6	;RP1=0, select bank1
   541  07A5  130F               	bcf	15,6	;volatile
   542                           
   543                           ;Oscilador.c: 11:             OSCCONbits.IRCF1 = 0;
   544  07A6  128F               	bcf	15,5	;volatile
   545                           
   546                           ;Oscilador.c: 12:             OSCCONbits.IRCF0 = 0;
   547  07A7  120F               	bcf	15,4	;volatile
   548                           
   549                           ;Oscilador.c: 13:             break;
   550  07A8  2FFB               	goto	l59
   551  07A9                     l51:	
   552                           ;Oscilador.c: 14:         case 1:
   553                           
   554                           
   555                           ;Oscilador.c: 15:             OSCCONbits.IRCF2 = 0;
   556  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   557  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   558  07AB  130F               	bcf	15,6	;volatile
   559                           
   560                           ;Oscilador.c: 16:             OSCCONbits.IRCF1 = 0;
   561  07AC  128F               	bcf	15,5	;volatile
   562                           
   563                           ;Oscilador.c: 17:             OSCCONbits.IRCF0 = 1;
   564  07AD  160F               	bsf	15,4	;volatile
   565                           
   566                           ;Oscilador.c: 18:             break;
   567  07AE  2FFB               	goto	l59
   568  07AF                     l52:	
   569                           ;Oscilador.c: 19:         case 2:
   570                           
   571                           
   572                           ;Oscilador.c: 20:             OSCCONbits.IRCF2 = 0;
   573  07AF  1683               	bsf	3,5	;RP0=1, select bank1
   574  07B0  1303               	bcf	3,6	;RP1=0, select bank1
   575  07B1  130F               	bcf	15,6	;volatile
   576                           
   577                           ;Oscilador.c: 21:             OSCCONbits.IRCF1 = 1;
   578  07B2  168F               	bsf	15,5	;volatile
   579                           
   580                           ;Oscilador.c: 22:             OSCCONbits.IRCF0 = 0;
   581  07B3  120F               	bcf	15,4	;volatile
   582                           
   583                           ;Oscilador.c: 23:             break;
   584  07B4  2FFB               	goto	l59
   585  07B5                     l53:	
   586                           ;Oscilador.c: 24:         case 3:
   587                           
   588                           
   589                           ;Oscilador.c: 25:             OSCCONbits.IRCF2 = 0;
   590  07B5  1683               	bsf	3,5	;RP0=1, select bank1
   591  07B6  1303               	bcf	3,6	;RP1=0, select bank1
   592  07B7  130F               	bcf	15,6	;volatile
   593                           
   594                           ;Oscilador.c: 26:             OSCCONbits.IRCF1 = 1;
   595  07B8  168F               	bsf	15,5	;volatile
   596                           
   597                           ;Oscilador.c: 27:             OSCCONbits.IRCF0 = 1;
   598  07B9  160F               	bsf	15,4	;volatile
   599                           
   600                           ;Oscilador.c: 28:             break;
   601  07BA  2FFB               	goto	l59
   602  07BB                     l54:	
   603                           ;Oscilador.c: 29:         case 4:
   604                           
   605                           
   606                           ;Oscilador.c: 30:             OSCCONbits.IRCF2 = 1;
   607  07BB  1683               	bsf	3,5	;RP0=1, select bank1
   608  07BC  1303               	bcf	3,6	;RP1=0, select bank1
   609  07BD  170F               	bsf	15,6	;volatile
   610                           
   611                           ;Oscilador.c: 31:             OSCCONbits.IRCF1 = 0;
   612  07BE  128F               	bcf	15,5	;volatile
   613                           
   614                           ;Oscilador.c: 32:             OSCCONbits.IRCF0 = 0;
   615  07BF  120F               	bcf	15,4	;volatile
   616                           
   617                           ;Oscilador.c: 33:             break;
   618  07C0  2FFB               	goto	l59
   619  07C1                     l55:	
   620                           ;Oscilador.c: 34:         case 5:
   621                           
   622                           
   623                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   624  07C1  1683               	bsf	3,5	;RP0=1, select bank1
   625  07C2  1303               	bcf	3,6	;RP1=0, select bank1
   626  07C3  170F               	bsf	15,6	;volatile
   627                           
   628                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
   629  07C4  128F               	bcf	15,5	;volatile
   630                           
   631                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   632  07C5  160F               	bsf	15,4	;volatile
   633                           
   634                           ;Oscilador.c: 38:             break;
   635  07C6  2FFB               	goto	l59
   636  07C7                     l56:	
   637                           ;Oscilador.c: 39:         case 6:
   638                           
   639                           
   640                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   641  07C7  1683               	bsf	3,5	;RP0=1, select bank1
   642  07C8  1303               	bcf	3,6	;RP1=0, select bank1
   643  07C9  170F               	bsf	15,6	;volatile
   644                           
   645                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
   646  07CA  168F               	bsf	15,5	;volatile
   647                           
   648                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   649  07CB  120F               	bcf	15,4	;volatile
   650                           
   651                           ;Oscilador.c: 43:             break;
   652  07CC  2FFB               	goto	l59
   653  07CD                     l57:	
   654                           ;Oscilador.c: 44:         case 7:
   655                           
   656                           
   657                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   658  07CD  1683               	bsf	3,5	;RP0=1, select bank1
   659  07CE  1303               	bcf	3,6	;RP1=0, select bank1
   660  07CF  170F               	bsf	15,6	;volatile
   661                           
   662                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
   663  07D0  168F               	bsf	15,5	;volatile
   664                           
   665                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   666  07D1  160F               	bsf	15,4	;volatile
   667                           
   668                           ;Oscilador.c: 48:             break;
   669  07D2  2FFB               	goto	l59
   670  07D3                     l58:	
   671                           ;Oscilador.c: 50:         default:
   672                           
   673                           
   674                           ;Oscilador.c: 51:             OSCCONbits.IRCF2 = 1;
   675  07D3  1683               	bsf	3,5	;RP0=1, select bank1
   676  07D4  1303               	bcf	3,6	;RP1=0, select bank1
   677  07D5  170F               	bsf	15,6	;volatile
   678                           
   679                           ;Oscilador.c: 52:             OSCCONbits.IRCF1 = 1;
   680  07D6  168F               	bsf	15,5	;volatile
   681                           
   682                           ;Oscilador.c: 53:             OSCCONbits.IRCF0 = 0;
   683  07D7  120F               	bcf	15,4	;volatile
   684                           
   685                           ;Oscilador.c: 54:             break;
   686  07D8  2FFB               	goto	l59
   687  07D9                     l655:
   688  07D9  0872               	movf	initOsc@IRCF,w
   689  07DA  00F0               	movwf	??_initOsc
   690  07DB  01F1               	clrf	??_initOsc+1
   691                           
   692                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   693                           ; Switch size 1, requested type "simple"
   694                           ; Number of cases is 1, Range of values is 0 to 0
   695                           ; switch strategies available:
   696                           ; Name         Instructions Cycles
   697                           ; simple_byte            4     3 (average)
   698                           ; direct_byte           11     8 (fixed)
   699                           ; jumptable            260     6 (fixed)
   700                           ;	Chosen strategy is simple_byte
   701  07DC  0871               	movf	??_initOsc+1,w
   702  07DD  3A00               	xorlw	0	; case 0
   703  07DE  1903               	skipnz
   704  07DF  2FE1               	goto	l695
   705  07E0  2FD3               	goto	l58
   706  07E1                     l695:
   707                           
   708                           ; Switch size 1, requested type "simple"
   709                           ; Number of cases is 8, Range of values is 0 to 7
   710                           ; switch strategies available:
   711                           ; Name         Instructions Cycles
   712                           ; simple_byte           25    13 (average)
   713                           ; direct_byte           32     8 (fixed)
   714                           ; jumptable            260     6 (fixed)
   715                           ;	Chosen strategy is simple_byte
   716  07E1  0870               	movf	??_initOsc,w
   717  07E2  3A00               	xorlw	0	; case 0
   718  07E3  1903               	skipnz
   719  07E4  2FA3               	goto	l49
   720  07E5  3A01               	xorlw	1	; case 1
   721  07E6  1903               	skipnz
   722  07E7  2FA9               	goto	l51
   723  07E8  3A03               	xorlw	3	; case 2
   724  07E9  1903               	skipnz
   725  07EA  2FAF               	goto	l52
   726  07EB  3A01               	xorlw	1	; case 3
   727  07EC  1903               	skipnz
   728  07ED  2FB5               	goto	l53
   729  07EE  3A07               	xorlw	7	; case 4
   730  07EF  1903               	skipnz
   731  07F0  2FBB               	goto	l54
   732  07F1  3A01               	xorlw	1	; case 5
   733  07F2  1903               	skipnz
   734  07F3  2FC1               	goto	l55
   735  07F4  3A03               	xorlw	3	; case 6
   736  07F5  1903               	skipnz
   737  07F6  2FC7               	goto	l56
   738  07F7  3A01               	xorlw	1	; case 7
   739  07F8  1903               	skipnz
   740  07F9  2FCD               	goto	l57
   741  07FA  2FD3               	goto	l58
   742  07FB                     l59:
   743  07FB  0008               	return
   744  07FC                     __end_of_initOsc:
   745  007E                     btemp	set	126	;btemp
   746  007E                     wtemp0	set	126
   747                           
   748                           	psect	config
   749                           
   750                           ;Config register CONFIG1 @ 0x2007
   751                           ;	Oscillator Selection bits
   752                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   753                           ;	Watchdog Timer Enable bit
   754                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   755                           ;	Power-up Timer Enable bit
   756                           ;	PWRTE = OFF, PWRT disabled
   757                           ;	RE3/MCLR pin function select bit
   758                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   759                           ;	Code Protection bit
   760                           ;	CP = OFF, Program memory code protection is disabled
   761                           ;	Data Code Protection bit
   762                           ;	CPD = OFF, Data memory code protection is disabled
   763                           ;	Brown Out Reset Selection bits
   764                           ;	BOREN = OFF, BOR disabled
   765                           ;	Internal External Switchover bit
   766                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   767                           ;	Fail-Safe Clock Monitor Enabled bit
   768                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   769                           ;	Low Voltage Programming Enable bit
   770                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   771                           ;	In-Circuit Debugger Mode bit
   772                           ;	DEBUG = 0x1, unprogrammed default
   773  2007                     	org	8199
   774  2007  20D4               	dw	8404
   775                           
   776                           ;Config register CONFIG2 @ 0x2008
   777                           ;	Brown-out Reset Selection bit
   778                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   779                           ;	Flash Program Memory Self Write Enable bits
   780                           ;	WRT = OFF, Write protection off
   781  2008                     	org	8200
