

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 03 00:04:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.31
    88  0016                     	;# 
    89  0017                     	;# 
    90  0018                     	;# 
    91  0019                     	;# 
    92  001A                     	;# 
    93  001B                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  001D                     	;# 
    97  001E                     	;# 
    98  001F                     	;# 
    99  0081                     	;# 
   100  0085                     	;# 
   101  0086                     	;# 
   102  0087                     	;# 
   103  0088                     	;# 
   104  0089                     	;# 
   105  008C                     	;# 
   106  008D                     	;# 
   107  008E                     	;# 
   108  008F                     	;# 
   109  0090                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0094                     	;# 
   116  0095                     	;# 
   117  0096                     	;# 
   118  0097                     	;# 
   119  0098                     	;# 
   120  0099                     	;# 
   121  009A                     	;# 
   122  009B                     	;# 
   123  009C                     	;# 
   124  009D                     	;# 
   125  009E                     	;# 
   126  009F                     	;# 
   127  0105                     	;# 
   128  0107                     	;# 
   129  0108                     	;# 
   130  0109                     	;# 
   131  010C                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010F                     	;# 
   136  0185                     	;# 
   137  0187                     	;# 
   138  0188                     	;# 
   139  0189                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  008F                     	;# 
   187  0090                     	;# 
   188  0091                     	;# 
   189  0092                     	;# 
   190  0093                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0094                     	;# 
   194  0095                     	;# 
   195  0096                     	;# 
   196  0097                     	;# 
   197  0098                     	;# 
   198  0099                     	;# 
   199  009A                     	;# 
   200  009B                     	;# 
   201  009C                     	;# 
   202  009D                     	;# 
   203  009E                     	;# 
   204  009F                     	;# 
   205  0105                     	;# 
   206  0107                     	;# 
   207  0108                     	;# 
   208  0109                     	;# 
   209  010C                     	;# 
   210  010C                     	;# 
   211  010D                     	;# 
   212  010E                     	;# 
   213  010F                     	;# 
   214  0185                     	;# 
   215  0187                     	;# 
   216  0188                     	;# 
   217  0189                     	;# 
   218  018C                     	;# 
   219  018D                     	;# 
   220  0000                     	;# 
   221  0001                     	;# 
   222  0002                     	;# 
   223  0003                     	;# 
   224  0004                     	;# 
   225  0005                     	;# 
   226  0006                     	;# 
   227  0007                     	;# 
   228  0008                     	;# 
   229  0009                     	;# 
   230  000A                     	;# 
   231  000B                     	;# 
   232  000C                     	;# 
   233  000D                     	;# 
   234  000E                     	;# 
   235  000E                     	;# 
   236  000F                     	;# 
   237  0010                     	;# 
   238  0011                     	;# 
   239  0012                     	;# 
   240  0013                     	;# 
   241  0014                     	;# 
   242  0015                     	;# 
   243  0015                     	;# 
   244  0016                     	;# 
   245  0017                     	;# 
   246  0018                     	;# 
   247  0019                     	;# 
   248  001A                     	;# 
   249  001B                     	;# 
   250  001B                     	;# 
   251  001C                     	;# 
   252  001D                     	;# 
   253  001E                     	;# 
   254  001F                     	;# 
   255  0081                     	;# 
   256  0085                     	;# 
   257  0086                     	;# 
   258  0087                     	;# 
   259  0088                     	;# 
   260  0089                     	;# 
   261  008C                     	;# 
   262  008D                     	;# 
   263  008E                     	;# 
   264  008F                     	;# 
   265  0090                     	;# 
   266  0091                     	;# 
   267  0092                     	;# 
   268  0093                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0094                     	;# 
   272  0095                     	;# 
   273  0096                     	;# 
   274  0097                     	;# 
   275  0098                     	;# 
   276  0099                     	;# 
   277  009A                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  0105                     	;# 
   284  0107                     	;# 
   285  0108                     	;# 
   286  0109                     	;# 
   287  010C                     	;# 
   288  010C                     	;# 
   289  010D                     	;# 
   290  010E                     	;# 
   291  010F                     	;# 
   292  0185                     	;# 
   293  0187                     	;# 
   294  0188                     	;# 
   295  0189                     	;# 
   296  018C                     	;# 
   297  018D                     	;# 
   298  0000                     	;# 
   299  0001                     	;# 
   300  0002                     	;# 
   301  0003                     	;# 
   302  0004                     	;# 
   303  0005                     	;# 
   304  0006                     	;# 
   305  0007                     	;# 
   306  0008                     	;# 
   307  0009                     	;# 
   308  000A                     	;# 
   309  000B                     	;# 
   310  000C                     	;# 
   311  000D                     	;# 
   312  000E                     	;# 
   313  000E                     	;# 
   314  000F                     	;# 
   315  0010                     	;# 
   316  0011                     	;# 
   317  0012                     	;# 
   318  0013                     	;# 
   319  0014                     	;# 
   320  0015                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0017                     	;# 
   324  0018                     	;# 
   325  0019                     	;# 
   326  001A                     	;# 
   327  001B                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  001D                     	;# 
   331  001E                     	;# 
   332  001F                     	;# 
   333  0081                     	;# 
   334  0085                     	;# 
   335  0086                     	;# 
   336  0087                     	;# 
   337  0088                     	;# 
   338  0089                     	;# 
   339  008C                     	;# 
   340  008D                     	;# 
   341  008E                     	;# 
   342  008F                     	;# 
   343  0090                     	;# 
   344  0091                     	;# 
   345  0092                     	;# 
   346  0093                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0094                     	;# 
   350  0095                     	;# 
   351  0096                     	;# 
   352  0097                     	;# 
   353  0098                     	;# 
   354  0099                     	;# 
   355  009A                     	;# 
   356  009B                     	;# 
   357  009C                     	;# 
   358  009D                     	;# 
   359  009E                     	;# 
   360  009F                     	;# 
   361  0105                     	;# 
   362  0107                     	;# 
   363  0108                     	;# 
   364  0109                     	;# 
   365  010C                     	;# 
   366  010C                     	;# 
   367  010D                     	;# 
   368  010E                     	;# 
   369  010F                     	;# 
   370  0185                     	;# 
   371  0187                     	;# 
   372  0188                     	;# 
   373  0189                     	;# 
   374  018C                     	;# 
   375  018D                     	;# 
   376  0000                     	;# 
   377  0001                     	;# 
   378  0002                     	;# 
   379  0003                     	;# 
   380  0004                     	;# 
   381  0005                     	;# 
   382  0006                     	;# 
   383  0007                     	;# 
   384  0008                     	;# 
   385  0009                     	;# 
   386  000A                     	;# 
   387  000B                     	;# 
   388  000C                     	;# 
   389  000D                     	;# 
   390  000E                     	;# 
   391  000E                     	;# 
   392  000F                     	;# 
   393  0010                     	;# 
   394  0011                     	;# 
   395  0012                     	;# 
   396  0013                     	;# 
   397  0014                     	;# 
   398  0015                     	;# 
   399  0015                     	;# 
   400  0016                     	;# 
   401  0017                     	;# 
   402  0018                     	;# 
   403  0019                     	;# 
   404  001A                     	;# 
   405  001B                     	;# 
   406  001B                     	;# 
   407  001C                     	;# 
   408  001D                     	;# 
   409  001E                     	;# 
   410  001F                     	;# 
   411  0081                     	;# 
   412  0085                     	;# 
   413  0086                     	;# 
   414  0087                     	;# 
   415  0088                     	;# 
   416  0089                     	;# 
   417  008C                     	;# 
   418  008D                     	;# 
   419  008E                     	;# 
   420  008F                     	;# 
   421  0090                     	;# 
   422  0091                     	;# 
   423  0092                     	;# 
   424  0093                     	;# 
   425  0093                     	;# 
   426  0093                     	;# 
   427  0094                     	;# 
   428  0095                     	;# 
   429  0096                     	;# 
   430  0097                     	;# 
   431  0098                     	;# 
   432  0099                     	;# 
   433  009A                     	;# 
   434  009B                     	;# 
   435  009C                     	;# 
   436  009D                     	;# 
   437  009E                     	;# 
   438  009F                     	;# 
   439  0105                     	;# 
   440  0107                     	;# 
   441  0108                     	;# 
   442  0109                     	;# 
   443  010C                     	;# 
   444  010C                     	;# 
   445  010D                     	;# 
   446  010E                     	;# 
   447  010F                     	;# 
   448  0185                     	;# 
   449  0187                     	;# 
   450  0188                     	;# 
   451  0189                     	;# 
   452  018C                     	;# 
   453  018D                     	;# 
   454  0009                     _PORTE	set	9
   455  0008                     _PORTD	set	8
   456  0007                     _PORTC	set	7
   457  0006                     _PORTB	set	6
   458  001A                     _RCREG	set	26
   459  0005                     _PORTA	set	5
   460  0019                     _TXREG	set	25
   461  000C                     _PIR1bits	set	12
   462  0001                     _TMR0	set	1
   463  000B                     _INTCONbits	set	11
   464  0013                     _SSPBUF	set	19
   465  0014                     _SSPCON	set	20
   466  0018                     _RCSTAbits	set	24
   467  0081                     _OPTION_REG	set	129
   468  0089                     _TRISE	set	137
   469  0088                     _TRISD	set	136
   470  0087                     _TRISC	set	135
   471  0086                     _TRISB	set	134
   472  0085                     _TRISA	set	133
   473  008C                     _PIE1bits	set	140
   474  0091                     _SSPCON2bits	set	145
   475  0087                     _TRISCbits	set	135
   476  0094                     _SSPSTAT	set	148
   477  0093                     _SSPADD	set	147
   478  0091                     _SSPCON2	set	145
   479  009A                     _SPBRGH	set	154
   480  0099                     _SPBRG	set	153
   481  0098                     _TXSTAbits	set	152
   482  008F                     _OSCCONbits	set	143
   483  0105                     _WDTCON	set	261
   484  0189                     _ANSELH	set	393
   485  0188                     _ANSEL	set	392
   486  0187                     _BAUDCTLbits	set	391
   487                           
   488                           	psect	cinit
   489  0011                     start_initialization:	
   490                           ; #config settings
   491                           
   492  0011                     __initialization:
   493                           
   494                           ; Clear objects allocated to COMMON
   495  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   496  0012  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   497  0013  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   498  0014  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   499                           
   500                           ; Clear objects allocated to BANK0
   501  0015  1283               	bcf	3,5	;RP0=0, select bank0
   502  0016  1303               	bcf	3,6	;RP1=0, select bank0
   503  0017  01B7               	clrf	__pbssBANK0& (0+127)
   504  0018  01B8               	clrf	(__pbssBANK0+1)& (0+127)
   505  0019  01B9               	clrf	(__pbssBANK0+2)& (0+127)
   506  001A  01BA               	clrf	(__pbssBANK0+3)& (0+127)
   507  001B  01BB               	clrf	(__pbssBANK0+4)& (0+127)
   508  001C  01BC               	clrf	(__pbssBANK0+5)& (0+127)
   509  001D  01BD               	clrf	(__pbssBANK0+6)& (0+127)
   510  001E  01BE               	clrf	(__pbssBANK0+7)& (0+127)
   511  001F  01BF               	clrf	(__pbssBANK0+8)& (0+127)
   512  0020  01C0               	clrf	(__pbssBANK0+9)& (0+127)
   513  0021                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  0021                     __end_of__initialization:
   517  0021  0183               	clrf	3
   518  0022  120A  118A  2957   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521  007A                     __pbssCOMMON:
   522  007A                     _RECEPCION_LED:
   523  007A                     	ds	1
   524  007B                     _FLAGI2C:
   525  007B                     	ds	1
   526  007C                     _FLAGRX:
   527  007C                     	ds	1
   528  007D                     _FLAGTX:
   529  007D                     	ds	1
   530                           
   531                           	psect	bssBANK0
   532  0037                     __pbssBANK0:
   533  0037                     _RECEPCION_ENTER:
   534  0037                     	ds	1
   535  0038                     _RECEPCION_ACTIVACION:
   536  0038                     	ds	1
   537  0039                     _YEAR:
   538  0039                     	ds	1
   539  003A                     _MONTH:
   540  003A                     	ds	1
   541  003B                     _DATE:
   542  003B                     	ds	1
   543  003C                     _DAY:
   544  003C                     	ds	1
   545  003D                     _HOUR:
   546  003D                     	ds	1
   547  003E                     _MINUTES:
   548  003E                     	ds	1
   549  003F                     _SECONDS:
   550  003F                     	ds	1
   551  0040                     _CONTADOR:
   552  0040                     	ds	1
   553                           
   554                           	psect	cstackCOMMON
   555  0070                     __pcstackCOMMON:
   556  0070                     ?_Envio:
   557  0070                     ?_Setup:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ?_I2C_RTC_Init:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_initOsc:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ?_initUART:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_ASCII:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ??_ASCII:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_I2C_Master_Wait:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_I2C_Master_Start:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_I2C_Master_RepeatedStart:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0070                     ?_I2C_Master_Stop:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0070                     ?_I2C_Master_Write:	
   588                           ; 1 bytes @ 0x0
   589                           
   590  0070                     ?_I2C_Master_Read:	
   591                           ; 1 bytes @ 0x0
   592                           
   593  0070                     ?_isr:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_main:	
   597                           ; 1 bytes @ 0x0
   598                           
   599                           
   600                           ; 1 bytes @ 0x0
   601  0070                     	ds	2
   602  0072                     ASCII@valor:
   603                           
   604                           ; 1 bytes @ 0x2
   605  0072                     	ds	1
   606  0073                     ??_Envio:
   607                           
   608                           ; 1 bytes @ 0x3
   609  0073                     	ds	2
   610  0075                     ??_isr:
   611                           
   612                           ; 1 bytes @ 0x5
   613  0075                     	ds	5
   614                           
   615                           	psect	cstackBANK0
   616  0020                     __pcstackBANK0:
   617  0020                     ??_initOsc:
   618  0020                     ??_initUART:	
   619                           ; 1 bytes @ 0x0
   620                           
   621  0020                     ??_I2C_Master_Wait:	
   622                           ; 1 bytes @ 0x0
   623                           
   624  0020                     ??_I2C_Master_Start:	
   625                           ; 1 bytes @ 0x0
   626                           
   627  0020                     ??_I2C_Master_RepeatedStart:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0020                     ??_I2C_Master_Stop:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0020                     ??_I2C_Master_Write:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0020                     ??_I2C_Master_Read:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0020                     ?___lldiv:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0020                     I2C_Master_Write@d:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0020                     ___lldiv@divisor:	
   646                           ; 1 bytes @ 0x0
   647                           
   648                           
   649                           ; 4 bytes @ 0x0
   650  0020                     	ds	1
   651  0021                     ??_I2C_RTC_Init:
   652                           
   653                           ; 1 bytes @ 0x1
   654  0021                     	ds	1
   655  0022                     initOsc@IRCF:
   656  0022                     I2C_Master_Read@temp:	
   657                           ; 1 bytes @ 0x2
   658                           
   659                           
   660                           ; 2 bytes @ 0x2
   661  0022                     	ds	2
   662  0024                     I2C_Master_Read@a:
   663  0024                     ___lldiv@dividend:	
   664                           ; 1 bytes @ 0x4
   665                           
   666                           
   667                           ; 4 bytes @ 0x4
   668  0024                     	ds	4
   669  0028                     ??___lldiv:
   670                           
   671                           ; 1 bytes @ 0x8
   672  0028                     	ds	1
   673  0029                     ___lldiv@quotient:
   674                           
   675                           ; 4 bytes @ 0x9
   676  0029                     	ds	4
   677  002D                     ___lldiv@counter:
   678                           
   679                           ; 1 bytes @ 0xD
   680  002D                     	ds	1
   681  002E                     ?_I2C_Master_Init:
   682  002E                     I2C_Master_Init@c:	
   683                           ; 1 bytes @ 0xE
   684                           
   685                           
   686                           ; 4 bytes @ 0xE
   687  002E                     	ds	4
   688  0032                     ??_I2C_Master_Init:
   689                           
   690                           ; 1 bytes @ 0x12
   691  0032                     	ds	4
   692  0036                     ??_Setup:
   693  0036                     ??_main:	
   694                           ; 1 bytes @ 0x16
   695                           
   696                           
   697                           ; 1 bytes @ 0x16
   698  0036                     	ds	1
   699                           
   700                           	psect	maintext
   701  0157                     __pmaintext:	
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 109 in file "E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B00/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       1       0       0       0
   724 ;;      Totals:         0       1       0       0       0
   725 ;;Total ram usage:        1 bytes
   726 ;; Hardware stack levels required when called:    6
   727 ;; This function calls:
   728 ;;		_I2C_Master_Read
   729 ;;		_I2C_Master_RepeatedStart
   730 ;;		_I2C_Master_Start
   731 ;;		_I2C_Master_Stop
   732 ;;		_I2C_Master_Write
   733 ;;		_I2C_RTC_Init
   734 ;;		_Setup
   735 ;; This function is called by:
   736 ;;		Startup code after reset
   737 ;; This function uses a non-reentrant model
   738 ;;
   739                           
   740                           
   741                           ;psect for function _main
   742  0157                     _main:
   743  0157                     l1821:	
   744                           ;incstack = 0
   745                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   746                           
   747                           
   748                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 110:     Setup();
   749  0157  120A  118A  23B0  120A  118A  	fcall	_Setup
   750  015C                     l1823:
   751                           
   752                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 111:     I2C_RTC_Init();
   753  015C  120A  118A  2364  120A  118A  	fcall	_I2C_RTC_Init
   754  0161                     l1825:
   755                           
   756                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 114:         I2C_Master_Start(
      +                          );
   757  0161  120A  118A  248D  120A  118A  	fcall	_I2C_Master_Start
   758  0166                     l1827:
   759                           
   760                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 115:         I2C_Master_Write(
      +                          0xD0);
   761  0166  30D0               	movlw	208
   762  0167  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
   763  016C                     l1829:
   764                           
   765                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 116:         I2C_Master_Write(
      +                          0);
   766  016C  3000               	movlw	0
   767  016D  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
   768  0172                     l1831:
   769                           
   770                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 119:         I2C_Master_Repeat
      +                          edStart();
   771  0172  120A  118A  2496  120A  118A  	fcall	_I2C_Master_RepeatedStart
   772  0177                     l1833:
   773                           
   774                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 120:         I2C_Master_Write(
      +                          0xD1);
   775  0177  30D1               	movlw	209
   776  0178  120A  118A  246A  120A  118A  	fcall	_I2C_Master_Write
   777  017D                     l1835:
   778                           
   779                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 121:         SECONDS = I2C_Mas
      +                          ter_Read(1);
   780  017D  3001               	movlw	1
   781  017E  120A  118A  2425  120A  118A  	fcall	_I2C_Master_Read
   782  0183  1283               	bcf	3,5	;RP0=0, select bank0
   783  0184  1303               	bcf	3,6	;RP1=0, select bank0
   784  0185  00B6               	movwf	??_main
   785  0186  0836               	movf	??_main,w
   786  0187  00BF               	movwf	_SECONDS
   787  0188                     l1837:
   788                           
   789                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 122:         MINUTES = I2C_Mas
      +                          ter_Read(1);
   790  0188  3001               	movlw	1
   791  0189  120A  118A  2425  120A  118A  	fcall	_I2C_Master_Read
   792  018E  1283               	bcf	3,5	;RP0=0, select bank0
   793  018F  1303               	bcf	3,6	;RP1=0, select bank0
   794  0190  00B6               	movwf	??_main
   795  0191  0836               	movf	??_main,w
   796  0192  00BE               	movwf	_MINUTES
   797  0193                     l1839:
   798                           
   799                           ;E:/UVG/Semestre 5/Digital2/Proyecto2/Proyecto2.X/Code.c: 123:         HOUR = I2C_Master
      +                          _Read(1);
   800  0193  3001               	movlw	1
   801  0194  120A  118A  2425  120A  118A  	fcall	_I2C_Master_Read
   802  0199  1283               	bcf	3,5	;RP0=0, select bank0
   803  019A  1303               	bcf	3,6	;RP1=0, select bank0
   804  019B  00B6               	movwf	??_main
   805  019C  0836               	movf	??_main,w
   806  019D  00BD               	movwf	_HOUR
   807  019E                     l1841:
   808                           
