

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:27:00 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.31
   329  0089                     	;# 
   330  008C                     	;# 
   331  008D                     	;# 
   332  008E                     	;# 
   333  008F                     	;# 
   334  0090                     	;# 
   335  0091                     	;# 
   336  0092                     	;# 
   337  0093                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0094                     	;# 
   341  0095                     	;# 
   342  0096                     	;# 
   343  0097                     	;# 
   344  0098                     	;# 
   345  0099                     	;# 
   346  009A                     	;# 
   347  009B                     	;# 
   348  009C                     	;# 
   349  009D                     	;# 
   350  009E                     	;# 
   351  009F                     	;# 
   352  0105                     	;# 
   353  0107                     	;# 
   354  0108                     	;# 
   355  0109                     	;# 
   356  010C                     	;# 
   357  010C                     	;# 
   358  010D                     	;# 
   359  010E                     	;# 
   360  010F                     	;# 
   361  0185                     	;# 
   362  0187                     	;# 
   363  0188                     	;# 
   364  0189                     	;# 
   365  018C                     	;# 
   366  018D                     	;# 
   367  0013                     _SSPBUF	set	19
   368  0014                     _SSPCON	set	20
   369  0009                     _PORTE	set	9
   370  0007                     _PORTC	set	7
   371  0006                     _PORTB	set	6
   372  0005                     _PORTA	set	5
   373  000C                     _PIR1bits	set	12
   374  0008                     _PORTD	set	8
   375  0006                     _PORTBbits	set	6
   376  000B                     _INTCONbits	set	11
   377  0094                     _SSPSTATbits	set	148
   378  0094                     _SSPSTAT	set	148
   379  008F                     _OSCCONbits	set	143
   380  008C                     _PIE1bits	set	140
   381  0096                     _IOCB	set	150
   382  0081                     _OPTION_REG	set	129
   383  0095                     _WPUB	set	149
   384  0089                     _TRISE	set	137
   385  0088                     _TRISD	set	136
   386  0087                     _TRISC	set	135
   387  0086                     _TRISB	set	134
   388  0085                     _TRISA	set	133
   389  043B                     _TRISC3	set	1083
   390  043D                     _TRISC5	set	1085
   391  0189                     _ANSELH	set	393
   392  0188                     _ANSEL	set	392
   393                           
   394                           	psect	cinit
   395  000F                     start_initialization:	
   396                           ; #config settings
   397                           
   398  000F                     __initialization:
   399                           
   400                           ; Clear objects allocated to COMMON
   401  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   402  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   403  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   404  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   405  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   406  0014                     end_of_initialization:	
   407                           ;End of C runtime variable initialization code
   408                           
   409  0014                     __end_of__initialization:
   410  0014  0183               	clrf	3
   411  0015  120A  118A  2911   	ljmp	_main	;jump to C main() function
   412                           
   413                           	psect	bssCOMMON
   414  0070                     __pbssCOMMON:
   415  0070                     _ESCRITURA_REVISION:
   416  0070                     	ds	1
   417  0071                     _CONTADOR:
   418  0071                     	ds	1
   419  0072                     _TOGGLE:
   420  0072                     	ds	1
   421  0073                     _FLAGI:
   422  0073                     	ds	1
   423  0074                     _FLAGD:
   424  0074                     	ds	1
   425                           
   426                           	psect	cstackCOMMON
   427  0075                     __pcstackCOMMON:
   428  0075                     ?_spiWrite:
   429  0075                     ??_spiWrite:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0075                     ?_spiRead:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0075                     ??_spiRead:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0075                     ?_Setup:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0075                     ?_initOsc:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0075                     ?_isr:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0075                     ?_main:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0075                     ?_spiReceiveWait:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0075                     ??_spiReceiveWait:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0075                     spiWrite@dat:	
   457                           ; 1 bytes @ 0x0
   458                           
   459                           
   460                           ; 1 bytes @ 0x0
   461  0075                     	ds	1
   462  0076                     ??_isr:
   463                           
   464                           ; 1 bytes @ 0x1
   465  0076                     	ds	3
   466  0079                     ??_spiInit:
   467  0079                     initOsc@IRCF:	
   468                           ; 1 bytes @ 0x4
   469                           
   470  0079                     spiInit@sType:	
   471                           ; 1 bytes @ 0x4
   472                           
   473                           
   474                           ; 1 bytes @ 0x4
   475  0079                     	ds	1
   476  007A                     ??_Setup:
   477  007A                     ??_main:	
   478                           ; 1 bytes @ 0x5
   479                           
   480                           
   481                           	psect	cstackBANK0
   482  0020                     __pcstackBANK0:	
   483                           ; 1 bytes @ 0x5
   484                           
   485  0020                     ??_initOsc:
   486  0020                     ?_spiInit:	
   487                           ; 1 bytes @ 0x0
   488                           
   489  0020                     spiInit@sDataSample:	
   490                           ; 1 bytes @ 0x0
   491                           
   492                           
   493                           ; 1 bytes @ 0x0
   494  0020                     	ds	1
   495  0021                     spiInit@sClockIdle:
   496                           
   497                           ; 1 bytes @ 0x1
   498  0021                     	ds	1
   499  0022                     spiInit@sTransmitEdge:
   500                           
   501                           ; 1 bytes @ 0x2
   502  0022                     	ds	1
   503                           
   504                           	psect	maintext
   505  0111                     __pmaintext:	
   506 ;;
   507 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   508 ;;
   509 ;; *************** function _main *****************
   510 ;; Defined at:
   511 ;;		line 95 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c"
   512 ;; Parameters:    Size  Location     Type
   513 ;;		None
   514 ;; Auto vars:     Size  Location     Type
   515 ;;		None
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   525 ;;      Params:         0       0       0       0       0
   526 ;;      Locals:         0       0       0       0       0
   527 ;;      Temps:          0       0       0       0       0
   528 ;;      Totals:         0       0       0       0       0
   529 ;;Total ram usage:        0 bytes
   530 ;; Hardware stack levels required when called:    5
   531 ;; This function calls:
   532 ;;		_Setup
   533 ;; This function is called by:
   534 ;;		Startup code after reset
   535 ;; This function uses a non-reentrant model
   536 ;;
   537                           
   538                           
   539                           ;psect for function _main
   540  0111                     _main:
   541  0111                     l962:	
   542                           ;incstack = 0
   543                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   544                           
   545                           
   546                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 96:     Setup();
   547  0111  120A  118A  20BD  120A  118A  	fcall	_Setup
   548  0116                     l76:	
   549                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 97:     while(1){
   550                           
   551  0116                     l77:	
   552                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 98:     }
   553                           
   554  0116  2916               	goto	l76
   555  0117  120A  118A  280C   	ljmp	start
   556  011A                     __end_of_main:
   557                           
   558                           	psect	text1
   559  00BD                     __ptext1:	
   560 ;; *************** function _Setup *****************
   561 ;; Defined at:
   562 ;;		line 104 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c"
   563 ;; Parameters:    Size  Location     Type
   564 ;;		None
   565 ;; Auto vars:     Size  Location     Type
   566 ;;		None
   567 ;; Return value:  Size  Location     Type
   568 ;;                  1    wreg      void 
   569 ;; Registers used:
   570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   571 ;; Tracked objects:
   572 ;;		On entry : 0/0
   573 ;;		On exit  : 0/0
   574 ;;		Unchanged: 0/0
   575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   576 ;;      Params:         0       0       0       0       0
   577 ;;      Locals:         0       0       0       0       0
   578 ;;      Temps:          0       0       0       0       0
   579 ;;      Totals:         0       0       0       0       0
   580 ;;Total ram usage:        0 bytes
   581 ;; Hardware stack levels used:    1
   582 ;; Hardware stack levels required when called:    4
   583 ;; This function calls:
   584 ;;		_initOsc
   585 ;;		_spiInit
   586 ;; This function is called by:
   587 ;;		_main
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _Setup
   593  00BD                     _Setup:
   594  00BD                     l930:	
   595                           ;incstack = 0
   596                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 106:     PORTA = 
      +                          0;
   600  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   601  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   602  00BF  0185               	clrf	5	;volatile
   603                           
   604                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 107:     PORTB = 
      +                          0;
   605  00C0  0186               	clrf	6	;volatile
   606                           
   607                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 108:     PORTC = 
      +                          0;
   608  00C1  0187               	clrf	7	;volatile
   609                           
   610                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 109:     PORTD = 
      +                          0;
   611  00C2  0188               	clrf	8	;volatile
   612                           
   613                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 110:     PORTE = 
      +                          0;
   614  00C3  0189               	clrf	9	;volatile
   615                           
   616                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 112:     ANSEL = 
      +                          0;
   617  00C4  1683               	bsf	3,5	;RP0=1, select bank3
   618  00C5  1703               	bsf	3,6	;RP1=1, select bank3
   619  00C6  0188               	clrf	8	;volatile
   620                           
   621                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 113:     ANSELH =
      +                           0;
   622  00C7  0189               	clrf	9	;volatile
   623  00C8                     l932:
   624                           
   625                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 115:     TRISA = 
      +                          0b00100000;
   626  00C8  3020               	movlw	32
   627  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   628  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   629  00CB  0085               	movwf	5	;volatile
   630  00CC                     l934:
   631                           
   632                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 116:     TRISB = 
      +                          0b00000011;
   633  00CC  3003               	movlw	3
   634  00CD  0086               	movwf	6	;volatile
   635  00CE                     l936:
   636                           
   637                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 117:     TRISC = 
      +                          0b00011000;
   638  00CE  3018               	movlw	24
   639  00CF  0087               	movwf	7	;volatile
   640  00D0                     l938:
   641                           
   642                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 118:     TRISD = 
      +                          0;
   643  00D0  0188               	clrf	8	;volatile
   644  00D1                     l940:
   645                           
   646                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 119:     TRISE = 
      +                          0;
   647  00D1  0189               	clrf	9	;volatile
   648  00D2                     l942:
   649                           
   650                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 121:     WPUB = 0
      +                          b00000011;
   651  00D2  3003               	movlw	3
   652  00D3  0095               	movwf	21	;volatile
   653  00D4                     l944:
   654                           
   655                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 122:     OPTION_R
      +                          EG = 0b01010111;
   656  00D4  3057               	movlw	87
   657  00D5  0081               	movwf	1	;volatile
   658  00D6                     l946:
   659                           
   660                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 125:     initOsc(
      +                          6);
   661  00D6  3006               	movlw	6
   662  00D7  120A  118A  2018  120A  118A  	fcall	_initOsc
   663  00DC                     l948:
   664                           
   665                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 127:     IOCB = 0
      +                          b00000011;
   666  00DC  3003               	movlw	3
   667  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   668  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   669  00DF  0096               	movwf	22	;volatile
   670  00E0                     l950:
   671                           
   672                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 129:     spiInit(
      +                          SPI_SLAVE_SS_EN, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW, SPI_IDLE_2_ACTIVE);
   673  00E0  1283               	bcf	3,5	;RP0=0, select bank0
   674  00E1  1303               	bcf	3,6	;RP1=0, select bank0
   675  00E2  01A0               	clrf	spiInit@sDataSample
   676  00E3  01A1               	clrf	spiInit@sClockIdle
   677  00E4  01A2               	clrf	spiInit@sTransmitEdge
   678  00E5  3024               	movlw	36
   679  00E6  120A  118A  20F3  120A  118A  	fcall	_spiInit
   680  00EB                     l952:
   681                           
   682                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 132:     INTCONbi
      +                          ts.GIE = 1;
   683  00EB  178B               	bsf	11,7	;volatile
   684  00EC                     l954:
   685                           
   686                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 133:     INTCONbi
      +                          ts.PEIE = 1;
   687  00EC  170B               	bsf	11,6	;volatile
   688  00ED                     l956:
   689                           
   690                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 134:     INTCONbi
      +                          ts.RBIE = 1;
   691  00ED  158B               	bsf	11,3	;volatile
   692  00EE                     l958:
   693                           
   694                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 135:     INTCONbi
      +                          ts.RBIF = 0;
   695  00EE  100B               	bcf	11,0	;volatile
   696  00EF                     l960:
   697                           
   698                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/Code_Counter.c: 136:     PIE1bits
      +                          .SSPIE = 1;
   699  00EF  1683               	bsf	3,5	;RP0=1, select bank1
   700  00F0  1303               	bcf	3,6	;RP1=0, select bank1
   701  00F1  158C               	bsf	12,3	;volatile
   702  00F2                     l82:
   703  00F2  0008               	return
   704  00F3                     __end_of_Setup:
   705                           
   706                           	psect	text2
   707  00F3                     __ptext2:	
   708 ;; *************** function _spiInit *****************
   709 ;; Defined at:
   710 ;;		line 12 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c"
   711 ;; Parameters:    Size  Location     Type
   712 ;;  sType           1    wreg     enum E1292
   713 ;;  sDataSample     1    0[BANK0 ] enum E1300
   714 ;;  sClockIdle      1    1[BANK0 ] enum E1304
   715 ;;  sTransmitEdg    1    2[BANK0 ] enum E1308
   716 ;; Auto vars:     Size  Location     Type
   717 ;;  sType           1    4[COMMON] enum E1292
   718 ;; Return value:  Size  Location     Type
   719 ;;                  1    wreg      void 
   720 ;; Registers used:
   721 ;;		wreg, status,2, status,0
   722 ;; Tracked objects:
   723 ;;		On entry : 0/0
   724 ;;		On exit  : 0/0
   725 ;;		Unchanged: 0/0
   726 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   727 ;;      Params:         0       3       0       0       0
   728 ;;      Locals:         1       0       0       0       0
   729 ;;      Temps:          0       0       0       0       0
   730 ;;      Totals:         1       3       0       0       0
   731 ;;Total ram usage:        4 bytes
   732 ;; Hardware stack levels used:    1
   733 ;; Hardware stack levels required when called:    3
   734 ;; This function calls:
   735 ;;		Nothing
   736 ;; This function is called by:
   737 ;;		_Setup
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _spiInit
   743  00F3                     _spiInit:
   744                           
   745                           ;incstack = 0
   746                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   747                           ;spiInit@sType stored from wreg
   748  00F3  00F9               	movwf	spiInit@sType
   749  00F4                     l920:
   750                           
   751                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave2_Counter.X/MSSP.c: 13:     TRISC5 = 0;
   752  00F4  1683               	bsf	3,5	;RP0=1, select bank1
