

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 00:08:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.31
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
    57  0001                     	;# 
    58  0002                     	;# 
    59  0003                     	;# 
    60  0004                     	;# 
    61  0005                     	;# 
    62  0006                     	;# 
    63  0007                     	;# 
    64  0008                     	;# 
    65  0009                     	;# 
    66  000A                     	;# 
    67  000B                     	;# 
    68  000C                     	;# 
    69  000D                     	;# 
    70  000E                     	;# 
    71  000E                     	;# 
    72  000F                     	;# 
    73  0010                     	;# 
    74  0011                     	;# 
    75  0012                     	;# 
    76  0013                     	;# 
    77  0014                     	;# 
    78  0015                     	;# 
    79  0015                     	;# 
    80  0016                     	;# 
    81  0017                     	;# 
    82  0018                     	;# 
    83  0019                     	;# 
    84  001A                     	;# 
    85  001B                     	;# 
    86  001B                     	;# 
    87  001C                     	;# 
    88  001D                     	;# 
    89  001E                     	;# 
    90  001F                     	;# 
    91  0081                     	;# 
    92  0085                     	;# 
    93  0086                     	;# 
    94  0087                     	;# 
    95  0088                     	;# 
    96  0089                     	;# 
    97  008C                     	;# 
    98  008D                     	;# 
    99  008E                     	;# 
   100  008F                     	;# 
   101  0090                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0094                     	;# 
   108  0095                     	;# 
   109  0096                     	;# 
   110  0097                     	;# 
   111  0098                     	;# 
   112  0099                     	;# 
   113  009A                     	;# 
   114  009B                     	;# 
   115  009C                     	;# 
   116  009D                     	;# 
   117  009E                     	;# 
   118  009F                     	;# 
   119  0105                     	;# 
   120  0107                     	;# 
   121  0108                     	;# 
   122  0109                     	;# 
   123  010C                     	;# 
   124  010C                     	;# 
   125  010D                     	;# 
   126  010E                     	;# 
   127  010F                     	;# 
   128  0185                     	;# 
   129  0187                     	;# 
   130  0188                     	;# 
   131  0189                     	;# 
   132  018C                     	;# 
   133  018D                     	;# 
   134  0000                     	;# 
   135  0001                     	;# 
   136  0002                     	;# 
   137  0003                     	;# 
   138  0004                     	;# 
   139  0005                     	;# 
   140  0006                     	;# 
   141  0007                     	;# 
   142  0008                     	;# 
   143  0009                     	;# 
   144  000A                     	;# 
   145  000B                     	;# 
   146  000C                     	;# 
   147  000D                     	;# 
   148  000E                     	;# 
   149  000E                     	;# 
   150  000F                     	;# 
   151  0010                     	;# 
   152  0011                     	;# 
   153  0012                     	;# 
   154  0013                     	;# 
   155  0014                     	;# 
   156  0015                     	;# 
   157  0015                     	;# 
   158  0016                     	;# 
   159  0017                     	;# 
   160  0018                     	;# 
   161  0019                     	;# 
   162  001A                     	;# 
   163  001B                     	;# 
   164  001B                     	;# 
   165  001C                     	;# 
   166  001D                     	;# 
   167  001E                     	;# 
   168  001F                     	;# 
   169  0081                     	;# 
   170  0085                     	;# 
   171  0086                     	;# 
   172  0087                     	;# 
   173  0088                     	;# 
   174  0089                     	;# 
   175  008C                     	;# 
   176  008D                     	;# 
   177  008E                     	;# 
   178  008F                     	;# 
   179  0090                     	;# 
   180  0091                     	;# 
   181  0092                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0094                     	;# 
   186  0095                     	;# 
   187  0096                     	;# 
   188  0097                     	;# 
   189  0098                     	;# 
   190  0099                     	;# 
   191  009A                     	;# 
   192  009B                     	;# 
   193  009C                     	;# 
   194  009D                     	;# 
   195  009E                     	;# 
   196  009F                     	;# 
   197  0105                     	;# 
   198  0107                     	;# 
   199  0108                     	;# 
   200  0109                     	;# 
   201  010C                     	;# 
   202  010C                     	;# 
   203  010D                     	;# 
   204  010E                     	;# 
   205  010F                     	;# 
   206  0185                     	;# 
   207  0187                     	;# 
   208  0188                     	;# 
   209  0189                     	;# 
   210  018C                     	;# 
   211  018D                     	;# 
   212  0000                     	;# 
   213  0001                     	;# 
   214  0002                     	;# 
   215  0003                     	;# 
   216  0004                     	;# 
   217  0005                     	;# 
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCON	set	20
   448  0009                     _PORTE	set	9
   449  0007                     _PORTC	set	7
   450  0005                     _PORTA	set	5
   451  001E                     _ADRESH	set	30
   452  0008                     _PORTD	set	8
   453  0006                     _PORTB	set	6
   454  000C                     _PIR1bits	set	12
   455  0001                     _TMR0	set	1
   456  000B                     _INTCONbits	set	11
   457  001F                     _ADCON0bits	set	31
   458  0094                     _SSPSTATbits	set	148
   459  0094                     _SSPSTAT	set	148
   460  0081                     _OPTION_REG	set	129
   461  008C                     _PIE1bits	set	140
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0087                     _TRISC	set	135
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  008F                     _OSCCONbits	set	143
   468  009F                     _ADCON1	set	159
   469  043B                     _TRISC3	set	1083
   470  043D                     _TRISC5	set	1085
   471  0105                     _WDTCON	set	261
   472  0189                     _ANSELH	set	393
   473  0188                     _ANSELbits	set	392
   474  0188                     _ANSEL	set	392
   475                           
   476                           	psect	cinit
   477  000F                     start_initialization:	
   478                           ; #config settings
   479                           
   480  000F                     __initialization:
   481                           
   482                           ; Clear objects allocated to COMMON
   483  000F  01F8               	clrf	__pbssCOMMON& (0+127)
   484  0010  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   485  0011                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  0011                     __end_of__initialization:
   489  0011  0183               	clrf	3
   490  0012  120A  118A  29DF   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	bssCOMMON
   493  0078                     __pbssCOMMON:
   494  0078                     _CONTADOR:
   495  0078                     	ds	1
   496  0079                     _VAR_ADC:
   497  0079                     	ds	1
   498                           
   499                           	psect	cstackCOMMON
   500  0070                     __pcstackCOMMON:
   501  0070                     ?_spiWrite:
   502  0070                     ??_spiWrite:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0070                     ?_spiRead:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0070                     ??_spiRead:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0070                     ?_Setup:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0070                     ?_initOsc:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0070                     ?_isr:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0070                     ?_main:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0070                     ?_spiReceiveWait:	
   524                           ; 1 bytes @ 0x0
   525                           
   526  0070                     ??_spiReceiveWait:	
   527                           ; 1 bytes @ 0x0
   528                           
   529  0070                     spiWrite@dat:	
   530                           ; 1 bytes @ 0x0
   531                           
   532                           
   533                           ; 1 bytes @ 0x0
   534  0070                     	ds	1
   535  0071                     ??_isr:
   536                           
   537                           ; 1 bytes @ 0x1
   538  0071                     	ds	3
   539  0074                     ?_spiInit:
   540  0074                     ?_initADC:	
   541                           ; 1 bytes @ 0x4
   542                           
   543  0074                     ??_initOsc:	
   544                           ; 1 bytes @ 0x4
   545                           
   546  0074                     initADC@CHS:	
   547                           ; 1 bytes @ 0x4
   548                           
   549  0074                     spiInit@sDataSample:	
   550                           ; 1 bytes @ 0x4
   551                           
   552                           
   553                           ; 1 bytes @ 0x4
   554  0074                     	ds	1
   555  0075                     ??_initADC:
   556  0075                     spiInit@sClockIdle:	
   557                           ; 1 bytes @ 0x5
   558                           
   559                           
   560                           ; 1 bytes @ 0x5
   561  0075                     	ds	1
   562  0076                     initOsc@IRCF:
   563  0076                     spiInit@sTransmitEdge:	
   564                           ; 1 bytes @ 0x6
   565                           
   566                           
   567                           ; 1 bytes @ 0x6
   568  0076                     	ds	1
   569  0077                     ??_spiInit:
   570  0077                     initADC@ADCS:	
   571                           ; 1 bytes @ 0x7
   572                           
   573  0077                     spiInit@sType:	
   574                           ; 1 bytes @ 0x7
   575                           
   576                           
   577                           ; 1 bytes @ 0x7
   578  0077                     	ds	1
   579  0078                     ??_main:
   580                           
   581                           	psect	cstackBANK0
   582  0020                     __pcstackBANK0:	
   583                           ; 1 bytes @ 0x8
   584                           
   585  0020                     ??_Setup:
   586                           
   587                           ; 1 bytes @ 0x0
   588  0020                     	ds	1
   589                           
   590                           	psect	maintext
   591  01DF                     __pmaintext:	
   592 ;;
   593 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   594 ;;
   595 ;; *************** function _main *****************
   596 ;; Defined at:
   597 ;;		line 85 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;		None
   600 ;; Auto vars:     Size  Location     Type
   601 ;;		None
   602 ;; Return value:  Size  Location     Type
   603 ;;                  1    wreg      void 
   604 ;; Registers used:
   605 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   606 ;; Tracked objects:
   607 ;;		On entry : B00/0
   608 ;;		On exit  : 0/0
   609 ;;		Unchanged: 0/0
   610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   611 ;;      Params:         0       0       0       0       0
   612 ;;      Locals:         0       0       0       0       0
   613 ;;      Temps:          0       0       0       0       0
   614 ;;      Totals:         0       0       0       0       0
   615 ;;Total ram usage:        0 bytes
   616 ;; Hardware stack levels required when called:    5
   617 ;; This function calls:
   618 ;;		_Setup
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624                           
   625                           ;psect for function _main
   626  01DF                     _main:
   627  01DF                     l1105:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   630                           
   631                           
   632                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 86:     Setup();
   633  01DF  120A  118A  2158  120A  118A  	fcall	_Setup
   634  01E4                     l1107:
   635                           
   636                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 90:         if(CONTADOR>1
      +                          0){
   637  01E4  300B               	movlw	11
   638  01E5  0278               	subwf	_CONTADOR,w
   639  01E6  1C03               	skipc
   640  01E7  29E9               	goto	u91
   641  01E8  29EA               	goto	u90
   642  01E9                     u91:
   643  01E9  29E4               	goto	l1107
   644  01EA                     u90:
   645  01EA                     l1109:
   646                           
   647                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 91:             ADCON0bit
      +                          s.GO_nDONE = 1;
   648  01EA  1283               	bcf	3,5	;RP0=0, select bank0
   649  01EB  1303               	bcf	3,6	;RP1=0, select bank0
   650  01EC  149F               	bsf	31,1	;volatile
   651  01ED                     l1111:
   652                           
   653                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 92:             CONTADOR 
      +                          = 0;
   654  01ED  01F8               	clrf	_CONTADOR
   655  01EE  29E4               	goto	l1107
   656  01EF  120A  118A  280C   	ljmp	start
   657  01F2                     __end_of_main:
   658                           
   659                           	psect	text1
   660  0158                     __ptext1:	
   661 ;; *************** function _Setup *****************
   662 ;; Defined at:
   663 ;;		line 101 in file "E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c"
   664 ;; Parameters:    Size  Location     Type
   665 ;;		None
   666 ;; Auto vars:     Size  Location     Type
   667 ;;		None
   668 ;; Return value:  Size  Location     Type
   669 ;;                  1    wreg      void 
   670 ;; Registers used:
   671 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   672 ;; Tracked objects:
   673 ;;		On entry : 0/0
   674 ;;		On exit  : 0/0
   675 ;;		Unchanged: 0/0
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       0       0       0       0
   678 ;;      Locals:         0       0       0       0       0
   679 ;;      Temps:          0       1       0       0       0
   680 ;;      Totals:         0       1       0       0       0
   681 ;;Total ram usage:        1 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    4
   684 ;; This function calls:
   685 ;;		_initADC
   686 ;;		_initOsc
   687 ;;		_spiInit
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _Setup
   695  0158                     _Setup:
   696  0158                     l1071:	
   697                           ;incstack = 0
   698                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   699                           
   700                           
   701                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 103:     PORTA = 0;
   702  0158  1283               	bcf	3,5	;RP0=0, select bank0
   703  0159  1303               	bcf	3,6	;RP1=0, select bank0
   704  015A  0185               	clrf	5	;volatile
   705                           
   706                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 104:     PORTB = 0;
   707  015B  0186               	clrf	6	;volatile
   708                           
   709                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 105:     PORTC = 0;
   710  015C  0187               	clrf	7	;volatile
   711                           
   712                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 106:     PORTD = 0;
   713  015D  0188               	clrf	8	;volatile
   714                           
   715                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 107:     PORTE = 0;
   716  015E  0189               	clrf	9	;volatile
   717                           
   718                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 109:     ANSEL = 0;
   719  015F  1683               	bsf	3,5	;RP0=1, select bank3
   720  0160  1703               	bsf	3,6	;RP1=1, select bank3
   721  0161  0188               	clrf	8	;volatile
   722  0162                     l1073:
   723                           
   724                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 110:     ANSELbits.ANS5 =
      +                           1;
   725  0162  1688               	bsf	8,5	;volatile
   726                           
   727                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 111:     ANSELH = 0;
   728  0163  0189               	clrf	9	;volatile
   729  0164                     l1075:
   730                           
   731                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 113:     TRISA = 0b001000
      +                          00;
   732  0164  3020               	movlw	32
   733  0165  1683               	bsf	3,5	;RP0=1, select bank1
   734  0166  1303               	bcf	3,6	;RP1=0, select bank1
   735  0167  0085               	movwf	5	;volatile
   736  0168                     l1077:
   737                           
   738                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 114:     TRISB = 0;
   739  0168  0186               	clrf	6	;volatile
   740                           
   741                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 115:     TRISC = 0b000110
      +                          00;
   742  0169  3018               	movlw	24
   743  016A  0087               	movwf	7	;volatile
   744  016B                     l1079:
   745                           
   746                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 116:     TRISD = 0;
   747  016B  0188               	clrf	8	;volatile
   748  016C                     l1081:
   749                           
   750                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 117:     TRISE = 1;
   751  016C  3001               	movlw	1
   752  016D  0089               	movwf	9	;volatile
   753  016E                     l1083:
   754                           
   755                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 120:     INTCONbits.GIE =
      +                           1;
   756  016E  178B               	bsf	11,7	;volatile
   757  016F                     l1085:
   758                           
   759                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 121:     INTCONbits.PEIE 
      +                          = 1;
   760  016F  170B               	bsf	11,6	;volatile
   761  0170                     l1087:
   762                           
   763                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 122:     PIE1bits.SSPIE =
      +                           1;
   764  0170  158C               	bsf	12,3	;volatile
   765  0171                     l1089:
   766                           
   767                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 123:     INTCONbits.T0IE 
      +                          = 1;
   768  0171  168B               	bsf	11,5	;volatile
   769  0172                     l1091:
   770                           
   771                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 124:     INTCONbits.T0IF 
      +                          = 0;
   772  0172  110B               	bcf	11,2	;volatile
   773  0173                     l1093:
   774                           
   775                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 125:     PIE1bits.ADIE = 
      +                          1;
   776  0173  170C               	bsf	12,6	;volatile
   777  0174                     l1095:
   778                           
   779                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 128:     initOsc(6);
   780  0174  3006               	movlw	6
   781  0175  120A  118A  20FC  120A  118A  	fcall	_initOsc
   782  017A                     l1097:
   783                           
   784                           ;E:/UVG/Semestre 5/Digital2/Proyecto1/Slave1_ADC.X/Code_ADC.c: 130:     initADC(2,5);
   785  017A  3005               	movlw	5
   786  017B  1283               	bcf	3,5	;RP0=0, select bank0
   787  017C  1303               	bcf	3,6	;RP1=0, select bank0
   788  017D  00A0               	movwf	??_Setup
   789  017E  0820               	movf	??_Setup,w
   790  017F  00F4               	movwf	initADC@CHS
   791  0180  3002               	movlw	2
   792  0181  120A  118A  2015  120A  118A  	fcall	_initADC
   793  0186                     l1099:
   794                           
